PMID,PMCID,Sentence,Genes,Diseases,Interaction type,Regulation
22295871,3330824,"Caspase-1 was the first of a novel type of cysteine protease responsible for converting interleukin-1β to its mature form in monocytes.;  Caspase-1, also known as interleukin-1 converting enzyme (ICE), is responsible for the activation of IL-1β and IL-18 from precursor molecules.9 Caspase-1 is activated upon binding to the inflammasome, a multiprotein complex that plays a key role in innate immunity by activating the proinflammatory pleiotropic cytokines interleukin 1-β and IL-18.9 There is a strong correlation between dysregulated inflammasome activity and both inherited and acquired inflammatory diseases.9; Caspase-1 inhibitors have been proposed as potential therapies for the above mentioned cancers, as well as osteoarthritis and rheumatoid arthritis,32–33 Alzheimer's disease,19 amyotrophic lateral sclerosis9 and brain and nerve trauma.34–35; Caspase-1 is also down-regulated in many solid tumor cancers and activation of caspase-1 in prostate cancer and ovarian cancer may be required for apoptotic breakdown of tumors.;  Caspase-1 inhibition was determined in a fluorometric assay normalized to 1.00, where 0 is total enzyme inhibition and 1.00 is lack of enzyme inhibition.",Caspase-1,leukemia,Inhibition,up
22295871,3330824,"Caspase-1 was the first of a novel type of cysteine protease responsible for converting interleukin-1β to its mature form in monocytes.;  Caspase-1, also known as interleukin-1 converting enzyme (ICE), is responsible for the activation of IL-1β and IL-18 from precursor molecules.9 Caspase-1 is activated upon binding to the inflammasome, a multiprotein complex that plays a key role in innate immunity by activating the proinflammatory pleiotropic cytokines interleukin 1-β and IL-18.9 There is a strong correlation between dysregulated inflammasome activity and both inherited and acquired inflammatory diseases.9; Caspase-1 inhibitors have been proposed as potential therapies for the above mentioned cancers, as well as osteoarthritis and rheumatoid arthritis,32–33 Alzheimer's disease,19 amyotrophic lateral sclerosis9 and brain and nerve trauma.34–35; Caspase-1 is also down-regulated in many solid tumor cancers and activation of caspase-1 in prostate cancer and ovarian cancer may be required for apoptotic breakdown of tumors.;  Caspase-1 inhibition was determined in a fluorometric assay normalized to 1.00, where 0 is total enzyme inhibition and 1.00 is lack of enzyme inhibition.",Caspase-1, leukemia cancer,Inhibition,up
22295871,3330824,"Caspase-1 was the first of a novel type of cysteine protease responsible for converting interleukin-1β to its mature form in monocytes.;  Caspase-1, also known as interleukin-1 converting enzyme (ICE), is responsible for the activation of IL-1β and IL-18 from precursor molecules.9 Caspase-1 is activated upon binding to the inflammasome, a multiprotein complex that plays a key role in innate immunity by activating the proinflammatory pleiotropic cytokines interleukin 1-β and IL-18.9 There is a strong correlation between dysregulated inflammasome activity and both inherited and acquired inflammatory diseases.9; Caspase-1 inhibitors have been proposed as potential therapies for the above mentioned cancers, as well as osteoarthritis and rheumatoid arthritis,32–33 Alzheimer's disease,19 amyotrophic lateral sclerosis9 and brain and nerve trauma.34–35; Caspase-1 is also down-regulated in many solid tumor cancers and activation of caspase-1 in prostate cancer and ovarian cancer may be required for apoptotic breakdown of tumors.;  Caspase-1 inhibition was determined in a fluorometric assay normalized to 1.00, where 0 is total enzyme inhibition and 1.00 is lack of enzyme inhibition.",Caspase-1, Cancer,Inhibition,up
22295871,3330824," The compounds were isolated either for their inhibition of the signal transduction enzyme caspase-1 or because of their structural similarity to these inhibitors.;  We routinely target the enzymes matrix metalloproteinase-3 (MMP-3), caspase-1 and caspase-3.;  The lead compounds presented in this manuscript were isolated because of their ability to inhibit caspase-1.; Several researchers have demonstrated that caspase-1 inhibitors have shown promise in delaying the onset of Huntington's disease10 and amyotropic lateral sclerosis,11 and in mitigating the effects of stroke12 and multiple sclerosis.13, 14 All of these diseases exhibit autoimmune phenomena.; The up-regulation of caspase-1 and concomitant chronic inflammation has been associated with a number of different pathologies including the development of insulin resistance in obesity related diabetes,16 degeneration of retinal capillaries associated with diabetes and galactosemia,17 the demyelination of neurons in multiple sclerosis,11,18 and the formation of amyloid plaques in Alzheimer's disease.19 High levels of caspase-1 and interleukin-1β have been found in certain cancers20 by many different researchers: acute myelogenous leukemia,21 melanoma,22–23 certain glioblastomas24–25 and pancreatic cancers,26–29 certain breast cancers,30 and human cancer xenografts31 all of which may be exacerbated by chronic inflammation associated with activation of the inflammasome.; Caspase-1 is also down-regulated in many solid tumor cancers and activation of caspase-1 in prostate cancer and ovarian cancer may be required for apoptotic breakdown of tumors.;  The development of new caspase-1 inhibitors will not only provide potential chemotherapeutics but will also provide tools for the investigation of the intricacies of signal transduction.;  This organic extract was active in all three enzyme inhibition assays, although in this study we focused on the caspase-1 inhibitors.; Compounds 1, 2, 4, and 6–9 were evaluated for their ability to inhibit caspase-1 in vitro, and the most active compounds and closely related analogues were evaluated for their ability to inhibit the production of interleukin 1-β in THP-1 cells (pro-monocytic leukemia cell line).;  Both berkazaphilone B (2) and C (4) had IC100 values of 25 μM against caspase-1, while berkazaphilone A (1), penisimplicissin (8), and compound 9 were completely inhibitory at a concentration of 250 μM.;  It was interesting to note that in several microarray experiments caspase-1 was upregulated almost exclusively in different leukemia cell lines.53–56;  This extract demonstrated inhibition of caspase-1 and MMP-3, antimicrobial activity against Staphylococcus aureus and Escherichia coli, and brine shrimp lethality.;  The resulting cell pellet was suspended at 1.0 × 106 cells/mL and exposed to caspase-1 inhibitors at concentrations described below (0.5%–0.005%), LPS [20ng/mL] and TiO2 nanowires (100 μg/mL).",caspase-1,leukemia,Inhibition,up
22295871,3330824," The compounds were isolated either for their inhibition of the signal transduction enzyme caspase-1 or because of their structural similarity to these inhibitors.;  We routinely target the enzymes matrix metalloproteinase-3 (MMP-3), caspase-1 and caspase-3.;  The lead compounds presented in this manuscript were isolated because of their ability to inhibit caspase-1.; Several researchers have demonstrated that caspase-1 inhibitors have shown promise in delaying the onset of Huntington's disease10 and amyotropic lateral sclerosis,11 and in mitigating the effects of stroke12 and multiple sclerosis.13, 14 All of these diseases exhibit autoimmune phenomena.; The up-regulation of caspase-1 and concomitant chronic inflammation has been associated with a number of different pathologies including the development of insulin resistance in obesity related diabetes,16 degeneration of retinal capillaries associated with diabetes and galactosemia,17 the demyelination of neurons in multiple sclerosis,11,18 and the formation of amyloid plaques in Alzheimer's disease.19 High levels of caspase-1 and interleukin-1β have been found in certain cancers20 by many different researchers: acute myelogenous leukemia,21 melanoma,22–23 certain glioblastomas24–25 and pancreatic cancers,26–29 certain breast cancers,30 and human cancer xenografts31 all of which may be exacerbated by chronic inflammation associated with activation of the inflammasome.; Caspase-1 is also down-regulated in many solid tumor cancers and activation of caspase-1 in prostate cancer and ovarian cancer may be required for apoptotic breakdown of tumors.;  The development of new caspase-1 inhibitors will not only provide potential chemotherapeutics but will also provide tools for the investigation of the intricacies of signal transduction.;  This organic extract was active in all three enzyme inhibition assays, although in this study we focused on the caspase-1 inhibitors.; Compounds 1, 2, 4, and 6–9 were evaluated for their ability to inhibit caspase-1 in vitro, and the most active compounds and closely related analogues were evaluated for their ability to inhibit the production of interleukin 1-β in THP-1 cells (pro-monocytic leukemia cell line).;  Both berkazaphilone B (2) and C (4) had IC100 values of 25 μM against caspase-1, while berkazaphilone A (1), penisimplicissin (8), and compound 9 were completely inhibitory at a concentration of 250 μM.;  It was interesting to note that in several microarray experiments caspase-1 was upregulated almost exclusively in different leukemia cell lines.53–56;  This extract demonstrated inhibition of caspase-1 and MMP-3, antimicrobial activity against Staphylococcus aureus and Escherichia coli, and brine shrimp lethality.;  The resulting cell pellet was suspended at 1.0 × 106 cells/mL and exposed to caspase-1 inhibitors at concentrations described below (0.5%–0.005%), LPS [20ng/mL] and TiO2 nanowires (100 μg/mL).",caspase-1, leukemia cancer,Inhibition,up
22295871,3330824," The compounds were isolated either for their inhibition of the signal transduction enzyme caspase-1 or because of their structural similarity to these inhibitors.;  We routinely target the enzymes matrix metalloproteinase-3 (MMP-3), caspase-1 and caspase-3.;  The lead compounds presented in this manuscript were isolated because of their ability to inhibit caspase-1.; Several researchers have demonstrated that caspase-1 inhibitors have shown promise in delaying the onset of Huntington's disease10 and amyotropic lateral sclerosis,11 and in mitigating the effects of stroke12 and multiple sclerosis.13, 14 All of these diseases exhibit autoimmune phenomena.; The up-regulation of caspase-1 and concomitant chronic inflammation has been associated with a number of different pathologies including the development of insulin resistance in obesity related diabetes,16 degeneration of retinal capillaries associated with diabetes and galactosemia,17 the demyelination of neurons in multiple sclerosis,11,18 and the formation of amyloid plaques in Alzheimer's disease.19 High levels of caspase-1 and interleukin-1β have been found in certain cancers20 by many different researchers: acute myelogenous leukemia,21 melanoma,22–23 certain glioblastomas24–25 and pancreatic cancers,26–29 certain breast cancers,30 and human cancer xenografts31 all of which may be exacerbated by chronic inflammation associated with activation of the inflammasome.; Caspase-1 is also down-regulated in many solid tumor cancers and activation of caspase-1 in prostate cancer and ovarian cancer may be required for apoptotic breakdown of tumors.;  The development of new caspase-1 inhibitors will not only provide potential chemotherapeutics but will also provide tools for the investigation of the intricacies of signal transduction.;  This organic extract was active in all three enzyme inhibition assays, although in this study we focused on the caspase-1 inhibitors.; Compounds 1, 2, 4, and 6–9 were evaluated for their ability to inhibit caspase-1 in vitro, and the most active compounds and closely related analogues were evaluated for their ability to inhibit the production of interleukin 1-β in THP-1 cells (pro-monocytic leukemia cell line).;  Both berkazaphilone B (2) and C (4) had IC100 values of 25 μM against caspase-1, while berkazaphilone A (1), penisimplicissin (8), and compound 9 were completely inhibitory at a concentration of 250 μM.;  It was interesting to note that in several microarray experiments caspase-1 was upregulated almost exclusively in different leukemia cell lines.53–56;  This extract demonstrated inhibition of caspase-1 and MMP-3, antimicrobial activity against Staphylococcus aureus and Escherichia coli, and brine shrimp lethality.;  The resulting cell pellet was suspended at 1.0 × 106 cells/mL and exposed to caspase-1 inhibitors at concentrations described below (0.5%–0.005%), LPS [20ng/mL] and TiO2 nanowires (100 μg/mL).",caspase-1, Cancer,Inhibition,up
22295871,3330824,nan,interleukin-1beta,leukemia,Inhibition,
22295871,3330824,nan,interleukin-1beta, leukemia cancer,Inhibition,
22295871,3330824,nan,interleukin-1beta, Cancer,Inhibition,
