Chemicals,ChemicalID,Length,PMID
(S)-( +)-1-phenylethylamine,C033198,1,[32418069]
(S)-amine,D000588,1,[32418069]
1-10-phenanthroline,C025205,1,[12910392]
1-aminocyclopropane-1-carboxylic acid,D002264,1,[37474779]
1-butanol,D020001,1,[12382117]
1-butyl-3-methylimidazolium chloride,C502841,1,[27142029]
1-butyl-3-methylimidazolium trifluoromethanesulfonate,C532403,1,[27142029]
1-ethyl-3-methylimidazolium trifluoromethanesulfonate,C556629,1,[27142029]
1-hydroxybenzotriazole,C011852,1,[32617733]
12-methyl tetradecanoic acids,C069642,1,[10972188]
2-2'-azino-bis(3-ethylbenzothiazoline-6-sulfonic acid,C002502,1,[12892493]
2-2'-bipyridyl,D015082,1,[12910392]
2-3-butanediol,C026978,1,[28425950]
2-4-D,D015084,1,[11778838]
2-4-diaminobutyric acid,C005959,1,[28737704]
2-4-dichlorophenoxyacetic acid,D015084,1,[11778838]
2-methyl-4-chlorophenoxyacetic acid,D008456,1,[11778838]
2-propanol,D019840,1,[32617734]
20-60  C,C069837,1,[37847305]
3-amino-1-2-4-triazole,D000640,1,[12892493]
3-chlorobenzoic acid,C036427,1,[11778838]
30-60 C,C069837,1,[38010865]
5'-GMP,D006157,1,[28764042]
5'-IMP,D007291,1,[28764042]
5-HT,D012701,1,[12932132]
5-hydroxydecanoic acid,C052853,1,[28425950]
6-carboxyfluorescein,C024098,1,[9783169]
6-methoxymellein,C080190,1,[38035483]
8-anilino-1- naphthalene sulfonate,C515594,1,[20703955]
ABA,D000040,1,[27061088]
ABTS,C002502,1,[24915287]
ATP,D000255,10,"[31273417, 26090360, 9783168, 36094301, 20703955, 36937286, 21600188, 11029415, 11057912, 10741831]"
Abscisic Acid,D000040,1,[33925342]
Abscisic acid,D000040,1,[33925342]
Acetonitrile,C032159,1,[33208066]
Al-2,D000535,1,[37847305]
Ala,D000409,1,[7908011]
Arg,D001120,2,"[11029415, 7908011]"
Arsenic,D001151,3,"[26647770, 31564490, 24292445]"
As,D001151,1,[24903703]
AsV,C571889,1,[24292445]
Asn,D001216,1,[7908011]
Azo dyes,D001391,1,[31768644]
BP,C038809,1,[18048917]
Ba2+,C080430,1,[31388592]
Bauxite,D000537,1,[24817611]
Berkelic acid,C520589,1,[16808526]
C,D002244,3,"[22297696, 12579380, 26476701]"
C15,C003946,1,[35661272]
C2,C023714,1,[22359317]
CMC,D002266,1,[35137293]
CO(2),D002245,2,"[23065059, 19536453]"
CO2,D002245,12,"[25443670, 9783169, 26263620, 34322108, 23881259, 37667571, 33030592, 27278384, 21555270, 26337149, 15127306, 27061088]"
Ca2+,D000069285,8,"[31388592, 27771767, 9783165, 32617734, 33208066, 28087527, 30304581, 27737605]"
CaCl2,D002122,3,"[33208066, 26159877, 31218179]"
Cadmium,D002104,1,[27484342]
Calcium,D002118,1,[29497843]
Carbohydrate,D002241,1,[33538376]
Carbon,D002244,2,"[23065059, 27278384]"
Carbonate,D002254,1,[37819713]
Carboniferous Basin,C074619,1,[38133826]
Casamino acids,C017721,1,[19625440]
Cd,D002104,4,"[27484342, 32050135, 26901506, 27061088]"
CdCl2,D019256,1,[26901506]
Chlorine,D002713,1,[36362210]
Chromium,D002857,2,"[37046169, 36149604]"
ClO2,D002713,1,[36362210]
Co+2,C065987,1,[37847305]
Co2+,D002245,3,"[33208066, 27737605, 22260050]"
CoA,D000105,1,[16708165]
Cr,D002857,2,"[37046169, 36149604]"
Cr(III),C495433,1,[37046169]
Cr(VI),C074702,2,"[37046169, 36149604]"
Cu,D003300,3,"[27362528, 17027868, 35137293]"
Cu+2,D003300,1,[37847305]
D,D003903,1,[10972188]
DFP,D007531,1,[31236718]
DMDS,C021181,1,[10879559]
DMP,D014494,1,[24915287]
DMS,D004113,1,[10879559]
DMSO,D004121,2,"[33208066, 33620581]"
DPG,D002308,1,[31538256]
DPPC,D015060,1,[16382574]
DTT,D004229,2,"[32617734, 32528424]"
Dimethylsulfoxide,D004121,1,[33620581]
Dithiothreitol,D004229,1,[32617734]
Dt,D013936,1,[24030483]
EAP,C005448,1,[30400922]
EDTA,D004492,7,"[31388592, 35137293, 12910392, 30304581, 32528424, 27142029, 22260050]"
EGTA,D004533,1,[12910392]
EPS,C100219,1,[29292148]
FDP,C029063,1,[11057912]
FOS-choline-12,D002794,1,[37577439]
Fe,D007501,4,"[37681980, 35137293, 37520367, 17673945]"
Fe(II),D007501,1,[37520367]
Fe(III),D007501,1,[37520367]
Fe+2,D007501,1,[37847305]
Fe0,D007501,1,[37681980]
Fe2O3,D007501,1,[37681980]
Fe3+,D007501,1,[37681980]
Fructose-1-6-bisphosphatase,D005632,1,[36937286]
Fructose-bisphosphate,C027652,1,[36937286]
GSH,D005978,1,[27061088]
Glucose,D005947,1,[14991423]
Gly,D005998,1,[27209523]
Glycerol,D005990,1,[29932648]
H(2),D003903,1,[21479878]
H2,D003903,4,"[33538376, 24903703, 15127306, 16491340]"
H2O2,D014867,3,"[37474779, 24214268, 26901506]"
HCO3,D001639,1,[18097633]
HS,D006859,1,[27061088]
Hg,D008628,1,[17027868]
IPTG,D007544,1,[22327111]
Indigo,D007203,1,[30105570]
Iron,D007501,1,[37520367]
JA,C011006,1,[27061088]
KCl,D011189,1,[25293792]
L,D007930,1,[17673945]
L-,D007930,1,[17673945]
L-alanine,D000409,1,[9783179]
L-glutamate,D018698,1,[20718295]
LPS,D008070,1,[20890499]
Lignocellulose,C036909,1,[34669438]
Lipid,D008055,3,"[28007654, 32155764, 27276261]"
Lipids,D008055,1,[28007654]
Lys,D008239,2,"[11029415, 7908011]"
MAGs,C035408,1,[36414646]
MK-7,C062629,2,"[35661272, 31538256]"
MR,C008492,1,[28255636]
MSO,C013111,1,[33620581]
Metal,D008670,3,"[31541933, 32617734, 27484342]"
Methane,D008697,1,[24638260]
Methyl Orange,C100258,1,[32617733]
Mg,D008274,3,"[17027868, 26242906, 21600188]"
Mg+2,D008274,1,[37847305]
MgSO4,D008278,1,[25293792]
Mn+2,D008345,1,[37847305]
MnCl2,C025340,1,[29018969]
Mycosporine-2-glycine,C463482,1,[24375141]
N(2)O,D009609,1,[18452025]
N-(2-aminoethyl) glycine,C028791,1,[28737704]
N-1-naphthylacetamide,C025234,1,[38035483]
N-Boc-hydroxylamine,D019811,1,[38035483]
N-acetylserotonin,C006389,1,[38035483]
N-carboxyanhydride,C517076,1,[37303170]
N2O,D009609,1,[16491340]
NAD,D009243,1,[10972192]
NADH,D009243,2,"[37577439, 30105570]"
Na2CO3,D012964,1,[36937286]
NaCl,D012965,59,"[32323057, 23686381, 26025020, 21340748, 31734848, 37847305, 9783165, 18378586, 36260502, 36414646, 33208066, 35661272, 19002649, 35652980, 38225962, 28255636, 26171779, 26159877, 22297696, 33404954, 19930649, 35587636, 36721347, 31481201, 15309564, 11139081, 15322951, 30701281, 35190857, 30897508, 26588061, 36937286, 27278384, 29681022, 27010414, 27737605, 12382117, 24915287, 17298474, 24996797, 17006740, 26909467, 14572091, 18309455, 26696418, 31218179, 12728359, 18385928, 9672687, 15127306, 20373120, 18335164, 27061088, 26476701, 21974779, 27114252, 10972188, 15841343, 22260050]"
NaHCO3,D017693,3,"[26025020, 15309564, 36937286]"
Nitrate,D009566,1,[15322951]
O2,D010100,4,"[26733008, 24903703, 33620581, 24927538]"
P,D010758,3,"[31781937, 26476701, 21974779]"
PC,D010713,1,[31538256]
PE,C483858,1,[31538256]
PG,D010715,1,[31538256]
PGA,C511775,1,[20718295]
PHA,D054813,2,"[32323057, 36572161]"
PHAs,D054813,1,[34322108]
PMSF,D010664,1,[32528424]
PXD037170,C487081,1,[36937286]
PacC,C406277,1,[37367588]
Pb,D007854,1,[32050135]
Phe,D010649,1,[7908011]
Phenol,D019800,1,[14572091]
Phospholipids,D010743,1,[28007654]
Phosphonate,D063065,1,[37987855]
Polycyclic Aromatic Hydrocarbons,D011084,1,[37029326]
Polyhydroxyalkanoates,D054813,1,[34322108]
Polymer,D011108,1,[31087781]
Polyproline,C011083,1,[37303170]
Proline,D011392,1,[26476701]
Pt,D010984,1,[21894491]
RB5,C063421,1,[31768644]
RES,D000068296,1,[30400922]
RO16,C483723,1,[31768644]
ROS,D017382,1,[27484342]
RV5,C111247,1,[31768644]
Rb+,D012413,1,[27771767]
Reactive Black 5,C063421,1,[31768644]
Reactive Orange 16,C483723,1,[31768644]
Remazol Brilliant Violet 5R,C111247,1,[31768644]
S,D013455,2,"[24903703, 26476701]"
SA,D020156,2,"[26909467, 27061088]"
SDS,D012967,13,"[27240670, 22327111, 19002649, 17027868, 29497843, 15999223, 35137293, 27896501, 31407121, 22359317, 12892493, 15316858, 22260050]"
Salicylic Acid,D020156,1,[26909467]
Salicylic acid,D020156,1,[26909467]
Saline,D012965,2,"[26171779, 28425950]"
Salt,D012492,1,[35630403]
Se,D012643,2,"[33799130, 37499824]"
Ser,D012694,2,"[27209523, 7908011]"
Serine,D012694,1,[33208066]
Silver,D012834,1,[27891113]
Sodium carbonate,C005686,1,[35137260]
Sodium dodecyl sulfate,D012967,1,[35137293]
Sugar,D000073893,1,[16382574]
Sulfur,D013455,2,"[9672687, 26045157]"
TBARS,D017392,1,[26901506]
TCA,D014238,2,"[34402982, 31048216]"
TMAO,C005855,2,"[31734848, 36916005]"
TMSO,C038166,1,[33620581]
Te,D013691,1,[19536453]
Triton X-100,D017830,2,"[32617734, 32528424]"
Tryptophan,D014364,1,[9672687]
Tween 20,D011136,1,[32528424]
Tween 80,D011136,1,[32528424]
Tween-80,D011136,1,[32617734]
Vit C,D001205,1,[29292148]
Water,D014867,12,"[28418707, 33819431, 36000901, 31679078, 33933779, 27871132, 29292148, 32525738, 27484342, 27059740, 26909467, 26337149]"
Xylooligosaccharides,C570991,1,[27240670]
Zn,D015032,2,"[17027868, 35137293]"
Zn+2,D015032,1,[37847305]
[BMIM]Cl,C502841,1,[27142029]
abscisic acid,D000040,1,[27061088]
acetate,D000085,19,"[34402982, 23065059, 37681980, 14991423, 33620581, 23881259, 37481751, 10972192, 20407798, 19536453, 20543878, 12728359, 18452025, 15127306, 16708165, 16491340, 11057912, 16932842, 19779762]"
acetone,D000096,3,"[32617734, 33208066, 26696418]"
acetophenone,C038699,2,"[38035483, 32418069]"
acetyl-CoA,D000105,1,[12728359]
acetyl-coenzyme A,D000105,1,[16708165]
adenosine triphosphate,D000255,1,[36937286]
agar,D000362,9,"[23686381, 31938738, 19411423, 35137293, 19536453, 26439615, 27114252, 20344941, 22260050]"
agarose,D012685,1,[22327111]
alanine,D000409,1,[12728359]
alanines,D000409,1,[27315164]
aldehyde,D000447,1,[32418069]
aldehydes,D000447,1,[32418069]
alginate,D000464,1,[19002649]
alpha-aminoisobutyric acid,C100049,1,[11029415]
alpha-ketoglutarate,D007656,1,[11778838]
alumina,D000537,1,[24817611]
amines,D000588,1,[32418069]
aminoacyl-tRNA,D012346,1,[12486457]
aminoglycoside,D000617,1,[10972188]
ammonia,D000641,3,"[27726599, 10879559, 37668803]"
ammonium,D064751,2,"[30897508, 16932842]"
ammonium sulfate,D000645,3,"[38010865, 26159877, 31236718]"
ammonium sulphate,D000645,2,"[31388592, 33208066]"
ampicillin,D000667,2,"[36260502, 12579380]"
amylose,D000688,1,[33538376]
anthocyanin,D000872,1,[31048216]
anthracene,D000873,1,[37029326]
arabinan,C030080,1,[27240670]
arabinoxylan,C085118,1,[27240670]
arabitol,C014999,1,[28478604]
aragonite,D002119,1,[15959626]
arecoline,D001115,1,[38035483]
arginine,D001120,1,[16932842]
arsenate,C025657,4,"[20407798, 24292445, 19536453, 19218420]"
arsenic,D001151,9,"[26733008, 34389775, 31564490, 24903703, 30485446, 33933779, 37427410, 24292445, 19536453]"
arsenite,C015001,3,"[20407798, 24292445, 16491340]"
ascorbate,D001205,1,[37474779]
atp,D000255,2,"[9783168, 21600188]"
avicel,D002482,1,[27240670]
aziridine,C033132,1,[28425950]
azo dye,D001391,1,[28255636]
azo dyes,D001391,3,"[32617733, 28255636, 31768644]"
basic amino acid,D024361,1,[9680297]
bauxite,D000537,2,"[35661272, 24817611]"
benzanthracene,C030935,1,[28425950]
benzene,D001554,1,[26159877]
benzoate,D001565,1,[11778838]
beta-1-3,,1,[9680321]
beta-1-3-glucans,C033363,1,[16601914]
beta-1-3/1-6-glucan,C033671,1,[30400922]
beta-alanine,D015091,1,[35238571]
beta-ketoadipate,C027316,1,[14572091]
beta-lactam,D047090,1,[10972188]
betaine,D001622,1,[32323057]
bicarbonate,D001639,1,[15309564]
bile salts,D001647,1,[30701281]
bilirubin,D001663,1,[24915287]
biotin,D001710,1,[25293792]
brine,C017082,1,[33819431]
butanol,D000440,1,[33208066]
cadmium,D002104,2,"[27484342, 26901506]"
caffeic acid,C040048,1,[24915287]
calcium,D002118,3,"[28087527, 35190857, 30400922]"
calcium carbonate,D002119,1,[35190857]
canola oil,D000074262,1,[24287927]
carbohydrate,D002241,10,"[27240670, 34093984, 35587636, 28087527, 15999223, 28478604, 27484342, 17006740, 26337149, 16133657]"
carbohydrates,D002241,4,"[15322951, 28478604, 27010414, 19888547]"
carbon,D002244,39,"[33538376, 23065059, 9783165, 36260502, 33208066, 34669438, 9783169, 9680297, 9783179, 33515353, 24903703, 24817611, 14991423, 26263620, 34322108, 30231921, 31722266, 33993356, 37667571, 10972192, 33030592, 22311159, 37668803, 36937286, 26941731, 27278384, 20407798, 18427718, 22559199, 27737605, 14572091, 20543878, 19625440, 16642262, 22588563, 15999222, 9783184, 12579380, 11778838]"
carbon dioxide,D002245,3,"[36260502, 34545451, 9783179]"
carbonate,D002254,7,"[35137260, 9783179, 37819713, 30231921, 28389755, 15959626, 29018969]"
carbonates,D002254,2,"[29018969, 15127306]"
carbons,D002244,1,[27276261]
carboxymethylcellulose,D002266,3,"[27240670, 9680321, 35137293]"
carotenoid,D002338,1,[27215207]
carotenoids,D002338,3,"[30282060, 22588563, 17404715]"
casamino acid,C017721,1,[12728359]
catechol,C034221,2,"[36572161, 14572091]"
cellobiose,D002475,2,"[19625440, 16133657]"
cellotetraose,C048468,1,[9680321]
chitin,D002686,1,[31236718]
chitins,D002686,1,[31236718]
chloramphenicol,D002701,1,[12728359]
chloride,D002712,5,"[35137260, 30897508, 27896501, 18769867, 17404715]"
chlorides,D002712,1,[15127306]
chlorine dioxide,C025109,2,"[36581887, 36362210]"
chloroform,D002725,3,"[24846742, 33208066, 26159877]"
chlorophyll,D002734,8,"[35398716, 24281914, 30282060, 27010414, 26901506, 31048216, 17404715, 27061088]"
cholic acid,D019826,1,[30457468]
chromium,D002857,3,"[37046169, 36149604, 22350256]"
cis-cis-muconate,C005939,1,[14572091]
cobalamin,D014805,1,[22559199]
coenzyme F420,C015084,1,[22559199]
copper,D003300,5,"[22295871, 16808526, 24915287, 24859438, 15332861]"
coumarin,C030123,1,[15332861]
cyanide,D003486,2,"[12892493, 9672682]"
cyclo-C,D003504,1,[12579380]
cyclodextrins,D003505,1,[18401746]
cyclohexane,C506365,1,[12382117]
cyclopentane,D003517,1,[16382574]
cyclopropane fatty acids,C028775,1,[16932842]
cysteine,D003545,2,"[26439615, 16708165]"
diamino acid,D000599,1,[31538256]
diethyl ether,D004986,1,[26159877]
digalactosyl diacylglycerol,C007388,1,[25308761]
diisopropyl fluorophosphate,D007531,1,[12910392]
dimethyl sulfoxide,D004121,3,"[37118007, 33538376, 32617734]"
dimethylamine,C034516,1,[28425950]
dipalmitoylphosphatidylcholine,D015060,1,[16382574]
diphosphatidyl glycerol,D002308,1,[31538256]
diphosphatidylglycerol,D002308,3,"[35661272, 22297696, 10972188]"
dithionite,D004227,1,[12892493]
dithiothreitol,D004229,1,[32528424]
ectoine,C045628,3,"[34402982, 29958498, 18309455]"
erythromycin,D004917,1,[12579380]
esculin,D004929,1,[12579380]
ester,D004952,3,"[28007654, 35688350, 36307049]"
esters,D004952,1,[22359317]
ethanol,D000431,8,"[32617734, 33208066, 9783169, 23881259, 37029326, 27351338, 15127306, 11057912]"
ether,D004986,1,[32155764]
ethidium bromide,D004996,1,[31218179]
ethyl acetate,C007650,1,[28425950]
ethylenediamine tetraacetic acid,D004492,1,[35137293]
ethylenediaminetetraacetic acid,D004492,1,[32528424]
fatty acid,D005227,6,"[16215773, 22359317, 11878564, 26439615, 11057913, 16932842]"
fatty acids,D005227,5,"[28007654, 35661272, 16215773, 22297696, 31538256]"
fengycin,C049972,1,[34681129]
fluorescein diacetate,C018506,1,[28418707]
fluoride,D005459,1,[33933779]
