Chemicals,ChemicalID,Length,PMID
folic acid,D005492,1,[25293792]
formaldehyde,D005557,1,[10879559]
formate,C030544,7,"[34402982, 33620581, 23881259, 19536453, 21479878, 15127306, 19779762]"
fructose,D005632,5,"[37847305, 33208066, 25496221, 19625440, 15127306]"
fructose-1.6-diphosphate,C029063,1,[11057912]
fumarate,D005650,3,"[37681980, 15322951, 19536453]"
gentamycin,D005839,1,[12728359]
glucomannan,C022901,1,[15316858]
glucose,D005947,17,"[33538376, 37847305, 9783163, 9783168, 34669438, 9783169, 9680297, 28478604, 25496221, 19888547, 31218179, 19625440, 18769867, 15127306, 11057912, 10972188, 19779762]"
glutamate,D018698,2,"[34402982, 33030592]"
glutamic acid,D018698,2,"[32424739, 7908011]"
glutathione,D005978,2,"[26901506, 27061088]"
glycerol,D005990,7,"[37118007, 33538376, 36414646, 9783169, 29932648, 12579380, 19779762]"
glycerol-,D005990,1,[28007654]
glycerol-1-phosphate,C029620,1,[28007654]
glycine,D005998,7,"[32323057, 37577439, 19002649, 30304581, 24375141, 12728359, 11699647]"
glycine-betaine,D001622,1,[18309455]
glycogen,D006003,1,[33538376]
glycolipid,D006017,1,[33255932]
glycolipids,D006017,1,[15841343]
glyoxylate,D006038,1,[37481751]
glyphosate,C010974,1,[31338597]
guanidine,D019791,1,[27351338]
guanidine HCl,D019791,1,[12910392]
guanine,D006147,1,[28764042]
gypsum,D002133,1,[29018969]
heme,D006418,3,"[33645540, 22559199, 12892493]"
heme c,C031690,1,[12892493]
heptose,D006539,1,[20890499]
hexadecyltrimethylammonium bromide,D000077286,1,[12382117]
hexahydro-3-(2-methylpropyl)pyrrole[1-2a]pyrazine-1-4-dione,C000612400,1,[28425950]
hexane,D006586,1,[22830585]
histidine,D006639,1,[32424739]
homoserine,D006714,1,[16708165]
hydrocarbon,D006838,3,"[16514512, 25293792, 28425950]"
hydrocarbons,D006838,4,"[31541933, 16514512, 15322951, 15999222]"
hydrogen,D006859,10,"[36916005, 36260502, 34093984, 34310933, 35052375, 31592688, 21894491, 10972192, 32424739, 11747292]"
hydrogen carbonate,D001639,1,[35137260]
hydrogen peroxide,D006861,6,"[36000901, 26159877, 33645540, 32528424, 12892493, 26901506]"
hydroxide,C031356,1,[27276261]
hydroxyectoine,C121557,1,[29958498]
hydroxyl radical,D017665,1,[21461912]
hypoxanthine,D019271,1,[28764042]
ice,D007053,2,"[31087781, 32389811]"
indigo,D007203,2,"[30105570, 11057913]"
indigo carmine,D007203,1,[30105570]
iodoacetamide,D007460,1,[16708165]
iron,D007501,11,"[33123748, 37681980, 36149604, 37987855, 22350256, 37520367, 29450709, 24030483, 12892493, 26439615, 26045157]"
iron(III),D007501,1,[37520367]
irons,D007501,1,[33123748]
isoprenoid,D013729,2,"[28007654, 27276261]"
jasmonic acid,C011006,1,[27061088]
kanamycin,D007612,1,[12728359]
l-alpha-alanine,D000409,1,[35238571]
l-arginine,D001120,1,[12728359]
l-histidine,D006639,1,[12728359]
l-lysine,D008239,1,[12728359]
lactate,D019344,4,"[14991423, 23881259, 19536453, 11057912]"
lactic acid,D019344,1,[11057912]
lanthanide,D028581,1,[17673945]
lanthanides,D028581,1,[17673945]
leucine,D007930,2,"[14991423, 18335164]"
lichenan,C015968,1,[9680321]
lignin,D008031,2,"[34669438, 27920761]"
lignin phenols,D008031,1,[36581887]
linoleic acid,D019787,1,[21461912]
lipid,D008055,11,"[28007654, 29266533, 35688350, 26025020, 29270851, 35384246, 29292148, 30457468, 27276261, 27278384, 16382574]"
lipid A,D008050,1,[33255932]
lipid bilayer,D008051,1,[16382574]
lipid bilayers,D008051,1,[32155764]
lipids,D008055,10,"[28007654, 32155764, 22297696, 31538256, 27276261, 28478604, 25308761, 19218420, 16382574, 10972188]"
lipopolysaccharide,D008070,2,"[33255932, 20890499]"
lipoteichoic acid,C009900,1,[36094301]
lithium,D008094,2,"[35052375, 24859438]"
magadiite,C542338,1,[32321943]
magnesium perchlorate,C016547,1,[32833498]
magnetite,D052203,1,[21605309]
malate,C030298,2,"[9783168, 27010414]"
malondialdehyde,D008315,2,"[37474779, 27010414]"
maltose,D008320,2,"[19888547, 31218179]"
manganese,D008345,1,[29018969]
manganese chloride,C025340,1,[29018969]
mannitol,D008353,3,"[28478604, 19625440, 15127306]"
mannose,D008358,4,"[28087527, 19888547, 19625440, 15127306]"
menadione,D024483,1,[36000901]
menaquinone,D024482,2,"[35661272, 31538256]"
menaquinones,D024482,1,[9672682]
mercury,D008628,1,[11778838]
meso-diaminopimelic acid,D003960,3,"[35661272, 22297696, 31538256]"
metal,D008670,17,"[27362528, 25443670, 32617733, 22350256, 34777269, 17027868, 27484342, 16808526, 27737605, 22359317, 24030483, 17006740, 26543264, 15332861, 27209523, 22260050, 17673945]"
metals,D008670,2,"[27362528, 24030483]"
methane,D008697,9,"[36260502, 9783179, 37987855, 27290724, 24638260, 31592688, 33993356, 10879559, 16642262]"
methanol,D000432,5,"[32617734, 33208066, 35137293, 10879559, 22359317]"
methionine,D008715,2,"[33645540, 16708165]"
methionine sulfoxide,C013111,1,[33620581]
methyl red,C008492,1,[28255636]
methylene blue,D008751,1,[10972192]
microcystins,D052998,1,[28737704]
monosaccharides,D009005,1,[15316858]
muconolactone,C039879,1,[14572091]
mycosporine-2-glycine,C463482,1,[24375141]
n-hexadecane,C007932,1,[25293792]
nalidixic acid,D009268,1,[12579380]
natron,C005686,1,[17404715]
neutral red,D009499,1,[21894491]
nitrate,D009566,9,"[31679078, 19050822, 30897508, 10879559, 19536453, 18452025, 22367932, 12579380, 16491340]"
nitrite,D009573,5,"[10879559, 19536453, 18452025, 10741837, 16491340]"
nitrogen,D009584,16,"[35398716, 33208066, 37987855, 30231921, 27290724, 37481751, 31592688, 33993356, 26547282, 30897508, 10879559, 24927538, 32050135, 18427718, 27737605, 18769867]"
nodularins,C063998,1,[28737704]
novobiocin,D009675,1,[36260502]
o-dianisidine,D003962,1,[12892493]
o-xylene,C026114,1,[15999222]
oil,D009821,4,"[25293792, 27351338, 15999222, 24455210]"
oligonucleotide,D009841,1,[19387766]
oligosaccharides,D009844,1,[15316858]
ornithine,D009952,1,[16932842]
orthophosphate,D010710,1,[37987855]
oxide,D010087,2,"[37681980, 27903085]"
oxygen,D010100,13,"[9783179, 36362210, 11589226, 33933779, 31592688, 33645540, 28045976, 26941731, 19536453, 20543878, 18769867, 24726350, 9672682]"
oxypurinol,D010117,1,[28425950]
ozone,D010126,1,[26733008]
p -nitrophenol,C024836,1,[22359317]
p -nitrophenyl acetate,C008642,1,[22359317]
p-nitrophenyl butyrate,C033592,1,[27351338]
penicillin,D010406,1,[36260502]
phenanthrene,C031181,1,[25293792]
phenol,D019800,2,"[14572091, 27920761]"
phenolic,C017616,1,[36581887]
phenols,D010636,1,[36581887]
phenyl hydrazine,C030299,1,[24915287]
phenylalanine,D010649,1,[26439615]
phenylmethyl sulfonylfluoride,D010664,1,[12910392]
phenylmethylsulfonyl fluoride,D010664,1,[32528424]
phosphate,D010710,3,"[31679078, 31781937, 11747292]"
phosphatidic acids,D010712,1,[28478604]
phosphatidyl choline,D010713,1,[31538256]
phosphatidyl ethanolamine,C483858,1,[31538256]
phosphatidyl glycerol,D010715,1,[31538256]
phosphatidylethanolamine,C483858,2,"[35661272, 10972188]"
phosphatidylglycerol,D010715,4,"[35661272, 22297696, 10972188, 15841343]"
phosphatidylglycerophosphate methyl ester,C407124,1,[15841343]
phosphocholine,D010767,1,[11747292]
phospholipids,D010743,5,"[28007654, 36094301, 32155764, 27276261, 10972188]"
phosphonate,D063065,1,[22212656]
phosphorous,D010757,1,[38225962]
phosphorus,D010758,6,"[31781937, 25308761, 32050135, 22367932, 26476701, 21974779]"
poly,C017937,1,[37317247]
poly(ethylene glycol),D011092,1,[29932648]
poly(vinyl alcohol),D011142,2,"[31087781, 29932648]"
poly-gamma-glutamate,C511775,1,[20718295]
polyacrylamide,C016679,2,"[31734848, 35137293]"
polyacrylamide gel,C016680,1,[31407121]
polyhydroxyalkanoate,D054813,2,"[32323057, 36572161]"
polymer,D011108,1,[29292148]
polyols,C024617,1,[10972188]
polyproline,C011083,1,[37303170]
polyprolines,C011083,1,[37303170]
polysaccharide,D011134,2,"[22559199, 20890499]"
polysarcosine,C015475,1,[37303170]
polysulfide,C032915,3,"[15309564, 20407798, 16491340]"
polysulfides,C032915,1,[24030483]
potassium,D011188,5,"[38035483, 35052375, 30457468, 12215811, 11057912]"
pristane,C009042,1,[15999222]
proline,D011392,10,"[26588061, 37474779, 27010414, 26901506, 26439615, 12728359, 31048216, 27061088, 26476701, 21974779]"
promazine,D011395,1,[24915287]
propanol,D000433,1,[27351338]
propionate,D011422,2,"[20407798, 16932842]"
propionic acid,C029658,1,[31481201]
propylparaben,C006068,1,[38035483]
protochlorophyllide,D011521,1,[18427718]
purine,C030985,1,[28764042]
pyridine,C023666,1,[12892493]
pyridoxine,D011736,1,[25293792]
pyrogallol,D011748,1,[27896501]
pyrophosphate,C107241,1,[31781937]
pyruvate,D019289,4,"[34402982, 12728359, 19625440, 11778838]"
reactive oxygen species,D017382,1,[27484342]
resazurin,C005843,1,[18335164]
riboflavin,D012256,2,"[25293792, 22559199]"
ribose,D012266,2,"[19625440, 15127306]"
risedronate sodium,D000068296,1,[30400922]
salicylic acid,D020156,2,"[26909467, 27061088]"
saline,D012965,29,"[29290045, 34402982, 26025020, 24846742, 20640865, 35137260, 36000901, 34256694, 24903703, 35652980, 26171779, 33799130, 22350256, 34777269, 35587636, 32833498, 18097633, 31538256, 19387766, 27726599, 19050822, 32424739, 31781937, 22583823, 29681022, 24030483, 21607550, 26439615, 27920761]"
salt,D012492,58,"[29266533, 29290045, 32323057, 26647770, 8688447, 31734456, 31734848, 29857102, 35137260, 22327111, 35630403, 28255636, 26171779, 11589226, 26159877, 30231921, 33404954, 19930649, 30863668, 35052375, 32833498, 32955600, 31481201, 35742848, 27726599, 15309564, 30701281, 21894491, 26588061, 22887673, 24214268, 26941731, 22583823, 29681022, 27010414, 18427718, 12382117, 24915287, 17006740, 26909467, 18373061, 12768450, 18309455, 24375141, 26696418, 31218179, 20543878, 18769867, 18452025, 15127306, 9783184, 20890499, 19218420, 27061088, 26476701, 21974779, 17406782, 19779762]"
salts,D012492,6,"[26733008, 35137260, 30485446, 25836039, 18309455, 10741837]"
scytonemin,C083368,1,[17404715]
selenate,D064586,1,[19536453]
selenite,D020887,2,"[33799130, 19536453]"
selenium,D012643,2,"[33799130, 19536453]"
serine,D012694,16,"[32617734, 22327111, 26159877, 29497843, 12910392, 30304581, 31025057, 32528424, 32424739, 31407121, 15022105, 31236718, 22359317, 26696418, 11878564, 12728359]"
sesquiterpenes,D012717,1,[12932132]
sesquiterpenoid,D012717,1,[15332861]
shinorine,C494891,1,[24375141]
short chain fatty acids,D005232,1,[22359317]
silica,D012822,2,"[25574563, 22367932]"
silicate,D017640,1,[32321943]
silver,D012834,2,"[36000901, 27891113]"
sodium,D012964,10,"[35052375, 15309564, 28389755, 30457468, 26941731, 18309455, 27315164, 19536453, 12728359, 32321943]"
sodium bicarbonate,D017693,1,[17404715]
sodium carbonate,C005686,2,"[15309564, 17404715]"
sodium carbonates,C005686,1,[26941731]
sodium chloride,D012965,3,"[35137260, 15309564, 12579380]"
sodium dodecyl sulfate,D012967,1,[31407121]
sodium sulfate,C012036,1,[35137260]
sodiumdeoxycholate,D003840,1,[17027868]
sphingolipids,D013107,1,[28478604]
spirilloxanthin,C055255,1,[27215207]
spiroketal,C520774,1,[16808526]
starch,D013213,5,"[34402982, 33404954, 30457468, 11029415, 10972188]"
sterols,D013261,1,[28478604]
streptomycin,D013307,1,[36260502]
succinate,D019802,1,[9783168]
sucrose,D013395,6,"[32323057, 33030592, 27010414, 31218179, 15127306, 10972188]"
sugar,D000073893,2,"[27871132, 21974779]"
sugar alcohols,D013402,1,[32323057]
sugars,D000073893,8,"[32323057, 33538376, 9783169, 26588061, 28478604, 26941731, 26476701, 10972188]"
sulfate,D013431,13,"[21605309, 35137260, 35384246, 27290724, 23881259, 33933779, 15309564, 10972192, 24030483, 16642262, 21479878, 17404715, 19218420]"
sulfide,D013440,11,"[24903703, 37481751, 15309564, 20407798, 24292445, 24030483, 12768450, 19625440, 21479878, 16491340, 26045157]"
sulfite,D013447,2,"[37520367, 21479878]"
sulfonamide,D013449,1,[10972188]
sulfoxide,C005746,1,[33620581]
sulfoxides,D013454,1,[33620581]
sulfur,D013455,20,"[33538376, 26025020, 9783165, 36000901, 30231921, 33620581, 27290724, 31592688, 33993356, 37520367, 15309564, 10879559, 10972192, 26941731, 20407798, 24030483, 12768450, 18309455, 19625440, 16642262]"
sulphate,D013431,1,[29018969]
superoxide,D013481,2,"[37474779, 26901506]"
tannic acid,D013634,1,[24915287]
teichuronic acid,C010788,1,[9680297]
teichuronopeptides,C065664,1,[9680297]
tellurate,C026660,1,[19536453]
tellurium,D013691,1,[19536453]
tetracycline,D013752,1,[12728359]
tetramethylene sulfoxide,C038166,1,[33620581]
tetrathionate,D013776,1,[37520367]
thiamin,D013831,1,[25293792]
thiamine,D013831,1,[22559199]
thiobarbituric acid reactive substances,D017392,1,[26901506]
thiol,D013438,1,[12910392]
thiosulfate,D013885,7,"[33538376, 37481751, 37520367, 15309564, 12768450, 19625440, 21479878]"
threonine,D013912,1,[34402982]
toluene,D014050,1,[26159877]
torulene,C078922,1,[27215207]
trehalose,D014199,3,"[32323057, 34402982, 28478604]"
triacylglycerol,D014280,1,[36307049]
triacylglycerols,D014280,1,[17027868]
tricaprylin,C003637,1,[24287927]
trimethoprim,D014295,1,[10972188]
trimethylamine N-oxide,C005855,2,"[31734848, 36916005]"
tryptophan,D014364,3,"[20703955, 12728359, 17406782]"
tyrosine,D014443,2,"[26696418, 12932132]"
unsaturated fatty acid,D005231,1,[11057913]
unsaturated fatty acids,D005231,1,[11057913]
uranium,D014501,1,[36000901]
urea,D014508,8,"[31734848, 36916005, 12910392, 35190857, 32528424, 27351338, 31218179, 17406782]"
valine,D014633,1,[12728359]
valinomycin,D014634,1,[27276261]
vancomycin,D014640,1,[36260502]
vermistatin,C051060,1,[22295871]
vinyl,D014753,1,[37303170]
vitamin B12,D014805,1,[25293792]
vitamin C,D001205,1,[29292148]
water,D014867,92,"[29266533, 26780356, 32323057, 32533304, 8688447, 31734456, 29392527, 11234023, 16514512, 9783165, 28418707, 35398716, 20640865, 33819431, 21605309, 29958498, 36000901, 36094301, 31564490, 34256694, 36149604, 9783179, 31624306, 36000998, 31679078, 30485446, 32155764, 35021589, 35384246, 33799130, 17027868, 33933779, 27871132, 31722266, 33645540, 31481201, 25293792, 26547282, 30897508, 28425950, 27276261, 26242906, 28045976, 30536130, 15064977, 26588061, 24927538, 15959626, 31087168, 22295871, 24214268, 20091326, 28764042, 15064991, 27278384, 27484342, 25308761, 23568449, 30282060, 16808526, 27010414, 22830585, 18427718, 17298474, 26909467, 15252724, 24859438, 25496221, 21607550, 21555270, 26901506, 26439615, 26337149, 19840102, 30656425, 22588563, 15332861, 27920761, 17215355, 23609187, 17404715, 18335164, 27061088, 28000023, 26476701, 21974779, 26045157, 20657662, 22260050, 24726350, 11778838, 7908011]"
xanthurenic acid,C028330,1,[38035483]
xylan,D014990,3,"[27240670, 17006740, 19625440]"
xylenes,D014992,1,[15999222]
xylobiose,C004173,1,[27240670]
xylooligosaccharides,C570991,1,[36131073]
xylose,D014994,2,"[19625440, 15127306]"
zinc acetate,D019345,1,[27903085]
zinc oxide,D015034,1,[27903085]
