Chemicals,ChemicalID,PMID
glycerol,D005990,37118007
dimethyl sulfoxide,D004121,37118007
phospholipids,D010743,28007654
Phospholipids,D010743,28007654
lipids,D008055,28007654
isoprenoid,D013729,28007654
glycerol-1-phosphate,C029620,28007654
fatty acids,D005227,28007654
ester,D004952,28007654
glycerol-,D005990,28007654
lipid,D008055,28007654
Lipid,D008055,28007654
Lipids,D008055,28007654
water,D014867,29266533
salt,D012492,29266533
lipid,D008055,29266533
water,D014867,26780356
saline,D012965,29290045
salt,D012492,29290045
salt,D012492,32323057
NaCl,D012965,32323057
glycine,D005998,32323057
betaine,D001622,32323057
sugars,D000073893,32323057
sucrose,D013395,32323057
trehalose,D014199,32323057
sugar alcohols,D013402,32323057
polyhydroxyalkanoate,D054813,32323057
PHA,D054813,32323057
water,D014867,32323057
water,D014867,32533304
arsenic,D001151,26733008
salts,D012492,26733008
O2,D010100,26733008
ozone,D010126,26733008
Arsenic,D001151,26647770
salt,D012492,26647770
PacC,C406277,37367588
salt,D012492,8688447
water,D014867,8688447
Metal,D008670,31541933
hydrocarbons,D006838,31541933
ester,D004952,35688350
lipid,D008055,35688350
poly,C017937,37317247
triacylglycerol,D014280,36307049
ester,D004952,36307049
water,D014867,31734456
salt,D012492,31734456
ATP,D000255,31273417
chromium,D002857,37046169
Cr,D002857,37046169
Cr(VI),C074702,37046169
Chromium,D002857,37046169
Cr(III),C495433,37046169
water,D014867,29392527
Carbohydrate,D002241,33538376
sulfur,D013455,33538376
amylose,D000688,33538376
glycogen,D006003,33538376
sugars,D000073893,33538376
glycerol,D005990,33538376
carbon,D002244,33538376
glucose,D005947,33538376
dimethyl sulfoxide,D004121,33538376
H2,D003903,33538376
thiosulfate,D013885,33538376
saline,D012965,34402982
TCA,D014238,34402982
starch,D013213,34402982
trehalose,D014199,34402982
acetate,D000085,34402982
pyruvate,D019289,34402982
formate,C030544,34402982
glutamate,D018698,34402982
threonine,D013912,34402982
ectoine,C045628,34402982
NaCl,D012965,23686381
agar,D000362,23686381
water,D014867,11234023
saline,D012965,26025020
lipid,D008055,26025020
sulfur,D013455,26025020
NaCl,D012965,26025020
NaHCO3,D017693,26025020
iron,D007501,33123748
irons,D007501,33123748
metals,D008670,27362528
metal,D008670,27362528
Cu,D003300,27362528
ammonium sulphate,D000645,31388592
Ba2+,C080430,31388592
Ca2+,D000069285,31388592
EDTA,D004492,31388592
NaCl,D012965,21340748
CO2,D002245,25443670
metal,D008670,25443670
N-(2-aminoethyl) glycine,C028791,28737704
2-4-diaminobutyric acid,C005959,28737704
-cylindrospermopsins,C089595,28737704
microcystins,D052998,28737704
nodularins,C063998,28737704
hydrocarbon,D006838,16514512
hydrocarbons,D006838,16514512
water,D014867,16514512
Polymer,D011108,31087781
poly(vinyl alcohol),D011142,31087781
ice,D007053,31087781
salt,D012492,31734848
urea,D014508,31734848
trimethylamine N-oxide,C005855,31734848
TMAO,C005855,31734848
polyacrylamide,C016679,31734848
NaCl,D012965,31734848
Rb+,D012413,27771767
Ca2+,D000069285,27771767
Al-2,D000535,37847305
20-60  C,C069837,37847305
Mn+2,D008345,37847305
Cu+2,D003300,37847305
Co+2,C065987,37847305
Mg+2,D008274,37847305
NaCl,D012965,37847305
Zn+2,D015032,37847305
Fe+2,D007501,37847305
fructose,D005632,37847305
glucose,D005947,37847305
CO(2),D002245,23065059
acetate,D000085,23065059
Carbon,D002244,23065059
carbon,D002244,23065059
Ca2+,D000069285,9783165
water,D014867,9783165
NaCl,D012965,9783165
carbon,D002244,9783165
sulfur,D013455,9783165
NaCl,D012965,18378586
glucose,D005947,9783163
serine,D012694,32617734
Metal,D008670,32617734
Ca2+,D000069285,32617734
ethanol,D000431,32617734
methanol,D000432,32617734
acetone,D000096,32617734
2-propanol,D019840,32617734
dimethyl sulfoxide,D004121,32617734
Tween-80,D011136,32617734
Triton X-100,D017830,32617734
Dithiothreitol,D004229,32617734
DTT,D004229,32617734
TMAO,C005855,36916005
trimethylamine N-oxide,C005855,36916005
urea,D014508,36916005
hydrogen,D006859,36916005
salt,D012492,29857102
Water,D014867,28418707
water,D014867,28418707
fluorescein diacetate,C018506,28418707
hydrogen,D006859,36260502
methane,D008697,36260502
carbon dioxide,D002245,36260502
carbon,D002244,36260502
NaCl,D012965,36260502
novobiocin,D009675,36260502
streptomycin,D013307,36260502
vancomycin,D014640,36260502
ampicillin,D000667,36260502
penicillin,D010406,36260502
chlorophyll,D002734,35398716
water,D014867,35398716
nitrogen,D009584,35398716
saline,D012965,24846742
chloroform,D002725,24846742
NaCl,D012965,36414646
MAGs,C035408,36414646
glycerol,D005990,36414646
ATP,D000255,26090360
SDS,D012967,27240670
xylan,D014990,27240670
arabinoxylan,C085118,27240670
avicel,D002482,27240670
carboxymethylcellulose,D002266,27240670
arabinan,C030080,27240670
Xylooligosaccharides,C570991,27240670
xylobiose,C004173,27240670
carbohydrate,D002241,27240670
lipid,D008055,29270851
water,D014867,20640865
saline,D012965,20640865
Water,D014867,33819431
water,D014867,33819431
brine,C017082,33819431
phenolic,C017616,36581887
lignin phenols,D008031,36581887
chlorine dioxide,C025109,36581887
phenols,D010636,36581887
water,D014867,21605309
magnetite,D052203,21605309
sulfate,D013431,21605309
carbon dioxide,D002245,34545451
Abscisic Acid,D000040,33925342
Abscisic acid,D000040,33925342
Serine,D012694,33208066
carbon,D002244,33208066
nitrogen,D009584,33208066
NaCl,D012965,33208066
fructose,D005632,33208066
CaCl2,D002122,33208066
ammonium sulphate,D000645,33208066
Ca2+,D000069285,33208066
Co2+,D002245,33208066
ethanol,D000431,33208066
acetone,D000096,33208066
Acetonitrile,C032159,33208066
butanol,D000440,33208066
DMSO,D004121,33208066
methanol,D000432,33208066
chloroform,D002725,33208066
ATP,D000255,9783168
malate,C030298,9783168
atp,D000255,9783168
succinate,D019802,9783168
glucose,D005947,9783168
Lignocellulose,C036909,34669438
lignin,D008031,34669438
carbon,D002244,34669438
glucose,D005947,34669438
azo dyes,D001391,32617733
metal,D008670,32617733
1-hydroxybenzotriazole,C011852,32617733
Methyl Orange,C100258,32617733
ectoine,C045628,29958498
hydroxyectoine,C121557,29958498
water,D014867,29958498
salt,D012492,35137260
sodium chloride,D012965,35137260
saline,D012965,35137260
chloride,D002712,35137260
hydrogen carbonate,D001639,35137260
sulfate,D013431,35137260
carbonate,D002254,35137260
Sodium carbonate,C005686,35137260
sodium sulfate,C012036,35137260
salts,D012492,35137260
Water,D014867,36000901
water,D014867,36000901
saline,D012965,36000901
sulfur,D013455,36000901
menadione,D024483,36000901
hydrogen peroxide,D006861,36000901
silver,D012834,36000901
uranium,D014501,36000901
arsenic,D001151,34389775
bauxite,D000537,35661272
NaCl,D012965,35661272
fatty acids,D005227,35661272
C15,C003946,35661272
meso-diaminopimelic acid,D003960,35661272
MK-7,C062629,35661272
menaquinone,D024482,35661272
diphosphatidylglycerol,D002308,35661272
phosphatidylethanolamine,C483858,35661272
phosphatidylglycerol,D010715,35661272
l-alpha-alanine,D000409,35238571
beta-alanine,D015091,35238571
phospholipids,D010743,36094301
water,D014867,36094301
lipoteichoic acid,C009900,36094301
ATP,D000255,36094301
FOS-choline-12,D002794,37577439
NADH,D009243,37577439
glycine,D005998,37577439
ammonium sulfate,D000645,38010865
30-60 C,C069837,38010865
Arsenic,D001151,31564490
arsenic,D001151,31564490
water,D014867,31564490
saline,D012965,34256694
water,D014867,34256694
iron,D007501,37681980
Fe3+,D007501,37681980
oxide,D010087,37681980
Fe2O3,D007501,37681980
Fe0,D007501,37681980
acetate,D000085,37681980
fumarate,D005650,37681980
Fe,D007501,37681980
6-carboxyfluorescein,C024098,9783169
sugars,D000073893,9783169
ethanol,D000431,9783169
glycerol,D005990,9783169
glucose,D005947,9783169
carbon,D002244,9783169
CO2,D002245,9783169
xylooligosaccharides,C570991,36131073
basic amino acid,D024361,9680297
glucose,D005947,9680297
teichuronic acid,C010788,9680297
teichuronopeptides,C065664,9680297
carbon,D002244,9680297
Cr,D002857,36149604
Chromium,D002857,36149604
Cr(VI),C074702,36149604
water,D014867,36149604
iron,D007501,36149604
chromium,D002857,36149604
salt,D012492,22327111
serine,D012694,22327111
agarose,D012685,22327111
IPTG,D007544,22327111
SDS,D012967,22327111
water,D014867,9783179
methane,D008697,9783179
carbon dioxide,D002245,9783179
L-alanine,D000409,9783179
carbon,D002244,9783179
carbonate,D002254,9783179
oxygen,D010100,9783179
carbon,D002244,33515353
Salt,D012492,35630403
salt,D012492,35630403
SDS,D012967,19002649
glycine,D005998,19002649
NaCl,D012965,19002649
alginate,D000464,19002649
water,D014867,31624306
Glycerol,D005990,29932648
glycerol,D005990,29932648
poly(vinyl alcohol),D011142,29932648
poly(ethylene glycol),D011092,29932648
water,D014867,36000998
arsenic,D001151,24903703
sulfide,D013440,24903703
O2,D010100,24903703
S,D013455,24903703
carbon,D002244,24903703
H2,D003903,24903703
As,D001151,24903703
saline,D012965,24903703
Water,D014867,31679078
water,D014867,31679078
phosphate,D010710,31679078
nitrate,D009566,31679078
Chlorine,D002713,36362210
chlorine dioxide,C025109,36362210
ClO2,D002713,36362210
oxygen,D010100,36362210
bauxite,D000537,24817611
alumina,D000537,24817611
Bauxite,D000537,24817611
carbon,D002244,24817611
arsenic,D001151,30485446
salts,D012492,30485446
water,D014867,30485446
agar,D000362,31938738
carboxymethylcellulose,D002266,9680321
lichenan,C015968,9680321
beta-1-3,,9680321
cellotetraose,C048468,9680321
saline,D012965,35652980
NaCl,D012965,35652980
polyhydroxyalkanoate,D054813,36572161
PHA,C568742,36572161
catechol,C034221,36572161
carbon,D002244,14991423
Glucose,D005947,14991423
acetate,D000085,14991423
lactate,D019344,14991423
leucine,D007930,14991423
NaCl,D012965,38225962
phosphorous,D010757,38225962
CO2,D002245,26263620
carbon,D002244,26263620
Polyhydroxyalkanoates,D054813,34322108
PHAs,D054813,34322108
CO2,D002245,34322108
carbon,D002244,34322108
azo dye,D001391,28255636
methyl red,C008492,28255636
azo dyes,D001391,28255636
MR,C008492,28255636
salt,D012492,28255636
NaCl,D012965,28255636
indigo,D007203,30105570
Indigo,D007203,30105570
indigo carmine,D007203,30105570
NADH,D009243,30105570
Lipid,D008055,32155764
ether,D004986,32155764
lipids,D008055,32155764
phospholipids,D010743,32155764
lipid bilayers,D008051,32155764
water,D014867,32155764
Carbonate,D002254,37819713
carbonate,D002254,37819713
Phosphonate,D063065,37987855
methane,D008697,37987855
orthophosphate,D010710,37987855
nitrogen,D009584,37987855
iron,D007501,37987855
Saline,D012965,26171779
saline,D012965,26171779
salt,D012492,26171779
NaCl,D012965,26171779
water,D014867,35021589
sulfate,D013431,35384246
water,D014867,35384246
lipid,D008055,35384246
selenite,D020887,33799130
selenium,D012643,33799130
Se,D012643,33799130
water,D014867,33799130
saline,D012965,33799130
agar,D000362,19411423
fatty acid,D005227,16215773
fatty acids,D005227,16215773
lipopolysaccharide,D008070,33255932
glycolipid,D006017,33255932
lipid A,D008050,33255932
ATP,D000255,20703955
tryptophan,D014364,20703955
8-anilino-1- naphthalene sulfonate,C515594,20703955
saline,D012965,22350256
chromium,D002857,22350256
iron,D007501,22350256
metal,D008670,22350256
salt,D012492,11589226
oxygen,D010100,11589226
metal,D008670,34777269
saline,D012965,34777269
salt,D012492,26159877
serine,D012694,26159877
ammonium sulfate,D000645,26159877
CaCl2,D002122,26159877
NaCl,D012965,26159877
diethyl ether,D004986,26159877
benzene,D001554,26159877
toluene,D014050,26159877
chloroform,D002725,26159877
hydrogen peroxide,D006861,26159877
carbonate,D002254,30231921
salt,D012492,30231921
carbon,D002244,30231921
sulfur,D013455,30231921
nitrogen,D009584,30231921
chlorophyll,D002734,24281914
Carboniferous Basin,C074619,38133826
xanthurenic acid,C028330,38035483
propylparaben,C006068,38035483
potassium,D011188,38035483
N-1-naphthylacetamide,C025234,38035483
N-Boc-hydroxylamine,D019811,38035483
N-acetylserotonin,C006389,38035483
arecoline,D001115,38035483
acetophenone,C038699,38035483
6-methoxymellein,C080190,38035483
sulfoxides,D013454,33620581
DMSO,D004121,33620581
Dimethylsulfoxide,D004121,33620581
sulfur,D013455,33620581
methionine sulfoxide,C013111,33620581
MSO,C013111,33620581
tetramethylene sulfoxide,C038166,33620581
TMSO,C038166,33620581
formate,C030544,33620581
acetate,D000085,33620581
O2,D010100,33620581
sulfoxide,C005746,33620581
NaCl,D012965,22297696
fatty acids,D005227,22297696
C,D002244,22297696
lipids,D008055,22297696
diphosphatidylglycerol,D002308,22297696
phosphatidylglycerol,D010715,22297696
meso-diaminopimelic acid,D003960,22297696
starch,D013213,33404954
NaCl,D012965,33404954
salt,D012492,33404954
sulfur,D013455,27290724
nitrogen,D009584,27290724
methane,D008697,27290724
sulfate,D013431,27290724
sulfate,D013431,23881259
lactate,D019344,23881259
formate,C030544,23881259
ethanol,D000431,23881259
acetate,D000085,23881259
CO2,D002245,23881259
methane,D008697,24638260
Methane,D008697,24638260
carbohydrate,D002241,34093984
hydrogen,D006859,34093984
salt,D012492,19930649
NaCl,D012965,19930649
water,D014867,17027868
SDS,D012967,17027868
triacylglycerols,D014280,17027868
Zn,D015032,17027868
Hg,D008628,17027868
Cu,D003300,17027868
Mg,D008274,17027868
sodiumdeoxycholate,D003840,17027868
metal,D008670,17027868
salt,D012492,30863668
water,D014867,33933779
arsenic,D001151,33933779
Water,D014867,33933779
oxygen,D010100,33933779
sulfate,D013431,33933779
fluoride,D005459,33933779
hydrogen,D006859,34310933
arsenic,D001151,37427410
saline,D012965,35587636
carbohydrate,D002241,35587636
NaCl,D012965,35587636
water,D014867,27871132
Water,D014867,27871132
sugar,D000073893,27871132
sodium,D012964,35052375
hydrogen,D006859,35052375
potassium,D011188,35052375
lithium,D008094,35052375
salt,D012492,35052375
salts,D012492,25836039
fengycin,C049972,34681129
nitrogen,D009584,37481751
acetate,D000085,37481751
glyoxylate,D006038,37481751
sulfide,D013440,37481751
thiosulfate,D013885,37481751
sulfur,D013455,31592688
hydrogen,D006859,31592688
methane,D008697,31592688
nitrogen,D009584,31592688
oxygen,D010100,31592688
calcium,D002118,28087527
mannose,D008358,28087527
carbohydrate,D002241,28087527
Ca2+,D000069285,28087527
carbon,D002244,31722266
water,D014867,31722266
glyphosate,C010974,31338597
hydrogen peroxide,D006861,33645540
water,D014867,33645540
oxygen,D010100,33645540
methionine,D008715,33645540
heme,D006418,33645540
magnesium perchlorate,C016547,32833498
salt,D012492,32833498
saline,D012965,32833498
salt,D012492,32955600
vitamin C,D001205,29292148
Vit C,D001205,29292148
EPS,C100219,29292148
Water,D014867,29292148
lipid,D008055,29292148
polymer,D011108,29292148
NaCl,D012965,36721347
anthracene,D000873,37029326
Polycyclic Aromatic Hydrocarbons,D011084,37029326
ethanol,D000431,37029326
sulfur,D013455,33993356
nitrogen,D009584,33993356
methane,D008697,33993356
carbon,D002244,33993356
serine,D012694,29497843
Calcium,D002118,29497843
SDS,D012967,29497843
(S)-amine,D000588,32418069
(S)-( +)-1-phenylethylamine,C033198,32418069
aldehydes,D000447,32418069
acetophenone,C038699,32418069
amines,D000588,32418069
aldehyde,D000447,32418069
ice,D007053,32389811
water,D014867,31481201
salt,D012492,31481201
NaCl,D012965,31481201
propionic acid,C029658,31481201
carbohydrate,D002241,15999223
SDS,D012967,15999223
carboxymethylcellulose,D002266,35137293
CMC,D002266,35137293
agar,D000362,35137293
Sodium dodecyl sulfate,D012967,35137293
polyacrylamide,C016679,35137293
SDS,D012967,35137293
ethylenediamine tetraacetic acid,D004492,35137293
EDTA,D004492,35137293
methanol,D000432,35137293
Zn,D015032,35137293
Fe,D007501,35137293
Cu,D003300,35137293
salt,D012492,35742848
hydrocarbon,D006838,25293792
water,D014867,25293792
oil,D009821,25293792
n-hexadecane,C007932,25293792
phenanthrene,C031181,25293792
KCl,D011189,25293792
MgSO4,D008278,25293792
thiamin,D013831,25293792
pyridoxine,D011736,25293792
vitamin B12,D014805,25293792
biotin,D001710,25293792
riboflavin,D012256,25293792
folic acid,D005492,25293792
Iron,D007501,37520367
sulfur,D013455,37520367
thiosulfate,D013885,37520367
iron,D007501,37520367
Fe(II),D007501,37520367
Fe(III),D007501,37520367
tetrathionate,D013776,37520367
sulfite,D013447,37520367
iron(III),D007501,37520367
Fe,D007501,37520367
saline,D012965,18097633
HCO3,D001639,18097633
serine,D012694,12910392
phenylmethyl sulfonylfluoride,D010664,12910392
diisopropyl fluorophosphate,D007531,12910392
EDTA,D004492,12910392
EGTA,D004533,12910392
1-10-phenanthroline,C025205,12910392
2-2'-bipyridyl,D015082,12910392
urea,D014508,12910392
guanidine HCl,D019791,12910392
thiol,D013438,12910392
Polyproline,C011083,37303170
polyproline,C011083,37303170
N-carboxyanhydride,C517076,37303170
polysarcosine,C015475,37303170
polyprolines,C011083,37303170
vinyl,D014753,37303170
water,D014867,26547282
nitrogen,D009584,26547282
saline,D012965,31538256
meso-diaminopimelic acid,D003960,31538256
diamino acid,D000599,31538256
MK-7,C062629,31538256
menaquinone,D024482,31538256
fatty acids,D005227,31538256
lipids,D008055,31538256
diphosphatidyl glycerol,D002308,31538256
DPG,D002308,31538256
phosphatidyl glycerol,D010715,31538256
PG,D010715,31538256
phosphatidyl ethanolamine,C483858,31538256
PE,C483858,31538256
phosphatidyl choline,D010713,31538256
PC,D010713,31538256
saline,D012965,19387766
oligonucleotide,D009841,19387766
ammonia,D000641,27726599
salt,D012492,27726599
saline,D012965,27726599
salt,D012492,15309564
sodium,D012964,15309564
NaCl,D012965,15309564
NaHCO3,D017693,15309564
sulfur,D013455,15309564
thiosulfate,D013885,15309564
sulfide,D013440,15309564
polysulfide,C032915,15309564
sulfate,D013431,15309564
sodium chloride,D012965,15309564
sodium carbonate,C005686,15309564
bicarbonate,D001639,15309564
serine,D012694,30304581
EDTA,D004492,30304581
Ca2+,D000069285,30304581
glycine,D005998,30304581
sodium,D012964,28389755
carbonate,D002254,28389755
NaCl,D012965,11139081
NaCl,D012965,15322951
hydrocarbons,D006838,15322951
carbohydrates,D002241,15322951
Nitrate,D009566,15322951
fumarate,D005650,15322951
silica,D012822,25574563
Azo dyes,D001391,31768644
azo dyes,D001391,31768644
Reactive Black 5,C063421,31768644
RB5,C063421,31768644
Remazol Brilliant Violet 5R,C111247,31768644
RV5,C111247,31768644
Reactive Orange 16,C483723,31768644
RO16,C483723,31768644
nitrate,D009566,19050822
saline,D012965,19050822
bile salts,D001647,30701281
salt,D012492,30701281
NaCl,D012965,30701281
calcium carbonate,D002119,35190857
urea,D014508,35190857
calcium,D002118,35190857
NaCl,D012965,35190857
nitrogen,D009584,30897508
NaCl,D012965,30897508
water,D014867,30897508
ammonium,D064751,30897508
nitrate,D009566,30897508
chloride,D002712,30897508
Saline,D012965,28425950
water,D014867,28425950
hydrocarbon,D006838,28425950
benzanthracene,C030935,28425950
2-3-butanediol,C026978,28425950
hexahydro-3-(2-methylpropyl)pyrrole[1-2a]pyrazine-1-4-dione,C000612400,28425950
aziridine,C033132,28425950
dimethylamine,C034516,28425950
ethyl acetate,C007650,28425950
oxypurinol,D010117,28425950
5-hydroxydecanoic acid,C052853,28425950
starch,D013213,30457468
cholic acid,D019826,30457468
lipid,D008055,30457468
sodium,D012964,30457468
potassium,D011188,30457468
CO2,D002245,37667571
carbon,D002244,37667571
Lipid,D008055,27276261
hydroxide,C031356,27276261
phospholipids,D010743,27276261
lipid,D008055,27276261
valinomycin,D014634,27276261
carbons,D002244,27276261
lipids,D008055,27276261
isoprenoid,D013729,27276261
water,D014867,27276261
water,D014867,26242906
Mg,D008274,26242906
poly-gamma-glutamate,C511775,20718295
PGA,C511775,20718295
L-glutamate,D018698,20718295
