Gene,GeneID,Count,PMID
ADA,100,2,"[30086344, 30086344]"
CDH2,1000,3,"[37683805, 36976205, 26371759]"
cholinesterase,100033901,1,[25863020]
IFS1,100037450,1,[15356384]
PPT1,100037776,4,"[19880801, 26168137, 26168137, 26168137]"
lipoxygenase,100037803,2,"[19132874, 19132874]"
ZmLOX10,100037809,1,[28715485]
GmMYB29A2,100101837,1,[32209590]
CYP78A1,100126887,1,[10993158]
Hm2,100135421,1,[16839576]
pigA,100156880,1,[36410584]
Bcl-2-like protein 11,10018,2,"[29845223, 26871659]"
BX2,100192631,1,[10385992]
LAR2,100233112,2,"[32973337, 32973337]"
PAL,100251137,2,"[27656886, 27656886]"
serpin29,100272193,1,[33806171]
TI,100281057,2,"[19205484, 19205484]"
FB1-3,100282272,3,"[36006206, 23915226, 29258380]"
alpha-amylase,100283908,1,[29541880]
ascorbate peroxidase,100286773,2,"[37111926, 35898220]"
WAK,100304375,2,"[30178602, 30178602]"
All 1-5,100310785,1,[25913704]
MAPK,100381337,2,"[31627093, 31627093]"
CYP71C1,100382554,1,[11976964]
POD,100384480,1,[36175855]
miR-3131,100422957,1,[24528735]
hsa-miR-3613-,100500908,1,[37021806]
HvERF1/5,100505453,1,[27844244]
Occludin,100506658,2,"[18444159, 18444159]"
mucin,100508689,1,[25011108]
ovulation rate,100532570,1,[14506885]
ABC,10058,4,"[22536197, 24645852, 24645852, 22536197]"
PARP-1,100621034,1,[35888783]
Glb1,100736435,1,[37940862]
nitrate reductase,100736473,1,[37940862]
CAT,100773774,4,"[27465603, 26809139, 27465603, 26809139]"
CYP93B16,100783503,3,"[20132953, 20132953, 20132953]"
alpha-amylase,100792499,1,[24652711]
proteinase,100862683,1,[22404468]
high-affinity nitrate transporter,101027089,1,[37569319]
CYP3,10105,1,[20736090]
ha-1,101221783,1,[34314099]
PAL,101244220,6,"[37651951, 32410087, 32410087, 31280042, 37651951, 33374845]"
PPO,101258774,1,[37651951]
peroxidase,101503097,1,[27200003]
catalase,101513499,1,[27200003]
CDK,1017,4,"[25062475, 25062475, 22178684, 21225227]"
CDK4,1019,5,"[17516868, 25062475, 21225227, 15548174, 23682781]"
CDK6,1021,2,"[23682781, 22178684]"
CDK7,1022,2,"[32825344, 32825344]"
GAPDH,102577868,2,"[37610366, 37610366]"
StWRKY1,102583094,2,"[26417019, 29891775]"
phenylalanine ammonia lyase,102585026,1,[37372425]
StCCoAOMT,102586657,2,"[33141312, 33141312]"
StMet3-1,102593050,1,[7920699]
StMet3-2,102593763,1,[7920699]
Cip1,1026,5,"[23217280, 19293251, 23682781, 23682781, 17516868]"
cytochrome P450,102603857,1,[28786312]
Kip1,1027,2,"[19293251, 18362935]"
Cas-3,10278,1,[30508758]
bHLH7,103427273,1,[35931837]
zinc finger MYM-type protein 1-like,103443545,1,[35931837]
non-specific lipid transfer protein GPI-anchored 1,103452166,1,[35931837]
beta-1-3-glucanase,103454540,1,[37311718]
TNF,103694380,2,"[21592577, 21592577]"
alpha- beta-tubulin,10376,2,"[37849927, 16523442]"
peroxidase,103970153,1,[37220826]
TRP-2,104042,1,[27801787]
YAP1,10413,2,"[34303764, 34303764]"
TonB,1042220,1,[37651474]
TOMM40,10452,1,[33890134]
PAL,104601277,3,"[24884360, 24884360, 24884360]"
NSAP1,10492,2,"[24914891, 24914891]"
C/EBP-beta,1050,3,"[29234409, 22293124, 22293124]"
CCAAT/enhancer-binding protein beta,1051,1,[22293124]
Esa1,10524,1,[36760018]
cel,1056,1,[37021806]
SRB,10575,1,[29217480]
LTP,106410911,1,[23866620]
AP2,106411443,2,"[19694954, 19694954]"
caspase 8,106618890,1,[37328131]
Catalase,106620707,1,[37328131]
Peroxidase,106622457,1,[37328131]
alpha-amylase,106625105,1,[37328131]
trypsin,106626747,1,[37328131]
caspases 1 and 8,106626965,1,[37328131]
PGIP,107786571,1,[32947246]
SQUALENE SYNTHASE,107790933,1,[27507797]
FARNESYL DIPHOSPHATE SYNTHASE,107806551,2,"[27507797, 27507797]"
CaMNR1,107839158,3,"[18599651, 18599651, 18599651]"
GhLac1,107941712,1,[29229698]
CFTR,1080,1,[29475061]
SWR1,10847,1,[32594818]
ERF5,108511945,1,[37940862]
PGC-1alpha,10891,1,[31346342]
Pap,10914,1,[22569709]
COP9,10920,2,"[25142695, 31216760]"
BldD,1096915,1,[36354316]
methionine aminopeptidase 2,10988,1,[24116213]
TME,110080,1,[33218180]
AtfA,11016,1,[34302199]
Las,11019,1,[20030384]
MHC II,111364,1,[14519947]
IFN-beta,111654,1,[19857559]
mrl3,11222,1,[36760018]
ml-1,112744,1,[34920354]
AChE,11423,3,"[21779570, 32292060, 21779570]"
TRAP,11433,2,"[25789604, 25789604]"
adiponectin,11450,2,"[28630461, 23796217]"
Iba-1,114737,1,[33719004]
cis-1,1154,1,[28814712]
AT1R,11610,1,[30971441]
aid,11628,1,[33672606]
NRC,116464,1,[19399242]
AKT,11651,6,"[30149752, 33002297, 20937401, 27070586, 32171839, 16899239]"
JNK,116554,1,[25525886]
IL-2,116562,1,[37298777]
CCl4,116637,1,[32257880]
GRd,116686,3,"[32257880, 32257880, 22327557]"
ALP,11691,1,[36991200]
Gd3,117189,1,[35335320]
Keap1,117519,1,[24128039]
ApoE,11816,1,[25799023]
Abeta,11820,1,[26807743]
CsrA1,1183266,2,"[29261011, 29261011]"
CsrA2,1183485,2,"[29261011, 29261011]"
CsrA3,1185231,2,"[29261011, 29261011]"
IIA,11981,1,[17589870]
Bak,12018,1,[16893972]
Bax,12028,1,[30073232]
BChE,12038,1,[34153809]
Bcl2,12043,1,[30073232]
Cspg4,121021,2,"[27812322, 27812322]"
Den1/A,123228,1,[31216760]
CAT,12359,5,"[23796220, 21704694, 26388840, 22536281, 21704694]"
Caspase 3,12367,4,"[30073232, 26388840, 30606981, 23605930]"
Caspase6,12368,1,[26388840]
caspase-8,12370,1,[30606981]
Caspase9,12371,1,[26388840]
ISP2,123787,1,[33670308]
beta-catenin,12387,4,"[36272693, 33705950, 30668330, 27604096]"
cyclin D1,12443,4,"[21225227, 27604096, 19651243, 30668330]"
CD3,12503,7,"[33746061, 33445966, 19966494, 32305693, 32151636, 34153809, 20136448]"
CD4,12504,3,"[17947673, 33719004, 30988772]"
B7-1/-2,12519,1,[20107539]
KAI1,12521,1,[30668330]
E-cadherin,12550,2,"[26992741, 23468988]"
CDK4,12567,1,[19651243]
C/EBPalpha,12606,3,"[21080714, 31936890, 21080714]"
CCAAT/enhancer binding protein beta,12608,1,[21080714]
C/EBPdelta,12609,1,[21080714]
CFTR,12638,1,[29475061]
ChAT,12647,3,"[27809277, 32292060, 27809277]"
CB1,1268,2,"[36313355, 24288291]"
CB2,1269,1,[24288291]
paxB,127343,1,[23949005]
claudin-1,12737,1,[33807544]
CXCR2,12765,1,[26202360]
CCR2,12772,1,[30971441]
granulocyte-macrophage colony-stimulating factor,12981,2,"[22878139, 24593676]"
PARP,1302,9,"[21916504, 22285236, 29653168, 21241775, 25641103, 28359723, 30837881, 26870680, 25661342]"
CYP2E1,13106,2,"[31758991, 31758991]"
DCX,13193,2,"[30934760, 30934760]"
ADM,133,1,[36983477]
CRL,133396,1,[31216760]
ADORA2B,136,1,[25080434]
orf3,136991,1,[33406573]
CREB,1385,1,[36321740]
HER2,13866,2,"[21918170, 21918170]"
Esr1,13982,1,[27812322]
COX2,140540,1,[27192145]
F (10- 3- and 5,14058,1,[24559087]
PR,140738,2,"[24794733, 37532330]"
FAK,14083,2,"[26992741, 26992741]"
PARP,142,25,"[18481862, 18222036, 29549725, 35740903, 25442260, 26871659, 21468561, 30934922, 21394807, 17666799, 33166597, 26291658, 21122037, 22178684, 33389242, 21122037, 26871659, 26291658, 33166597, 23682781, 30934922, 18481862, 21394807, 18222036, 17666799]"
VEGFR-1,14254,1,[32171839]
c-fos,14281,1,[30668330]
CS,1431,2,"[26327534, 37949224]"
p38,1432,2,"[29653168, 31911173]"
CULLIN,143384,2,"[25142695, 31216760]"
CSL,1444,1,[31795147]
GATA-3,14462,1,[23848565]
CK2-alpha1,1457,1,[35628699]
ATF,14573,1,[18545860]
CXCL1,14825,1,[30149752]
bICP0,1487364,1,[35056637]
sanG,149775,1,[36607495]
beta-Catenin,1499,9,"[35406647, 35406647, 15986440, 30355923, 26445050, 28811522, 28887754, 34443375, 28688953]"
cathepsins B and L,1508,1,[21222136]
Th2,15111,1,[24593676]
TGR5,151306,1,[29655782]
cathepsins V and B,1515,1,[32189177]
mHS1,15163,1,[33531553]
CDP,1523,1,[33389242]
HIF-1alpha,15251,2,"[32171839, 32171839]"
HO-1,15368,7,"[25239868, 27070586, 37777167, 30149752, 27070586, 27070586, 30149752]"
cytochrome P450 1A1,1543,2,"[21913247, 29248571]"
CYP1A2,1544,1,[27457784]
HSP70,15511,1,[26388840]
CYP2C19,1557,1,[27457784]
Rev,155908,1,[9464413]
CYP3A4,1576,2,"[14742792, 27457784]"
OXA48,15842812,1,[35458737]
aromatase,1588,1,[36286059]
ICAM-1,15894,1,[20107539]
IDO,15930,1,[17947673]
CYP51,1595,1,[37623601]
Ifnb1,15977,2,"[38067514, 19857559]"
IFN-gamma,15978,8,"[20136448, 14519947, 12808294, 20937400, 28360029, 36991200, 20937400, 20937400]"
Dao,1610,1,[32495540]
IL-10,16153,3,"[25457483, 20136448, 24593676]"
IL-13,16163,1,[23848565]
IL-17A,16171,3,"[37719372, 37719372, 37719372]"
IL-1beta,16175,7,"[25982420, 30183250, 33807544, 20107539, 25457483, 14519947, 28360029]"
interleukin-1beta,16176,2,"[23796217, 28630461]"
IL-2,16183,2,"[36991200, 14519947]"
IL-4,16189,1,[23848565]
IL-5,16191,1,[23848565]
IL-6,16193,24,"[25982420, 28360029, 29566694, 21704694, 14519947, 36272693, 33705950, 33807544, 20107539, 22126586, 30073232, 35408555, 18642845, 24049493, 19651243, 26559695, 31892211, 25457483, 31398401, 36272693, 33705950, 28630461, 19651243, 29566694]"
ACE,163,1,[38067519]
ACE,1636,2,"[35840188, 35840188]"
IRF-1,16362,2,"[20937400, 20937400]"
LEM,163747,1,[1513372]
CD11b,16409,2,"[19966494, 30971441]"
JAK2,16452,2,"[29609012, 29609012]"
AP-1,16476,5,"[19651243, 22083926, 22083926, 19651243, 30668330]"
CHOP,1649,1,[34070303]
VEGF receptor-2,16542,4,"[32171839, 32171839, 29609012, 29609012]"
AFG2,166378,1,[30468840]
KRAS,16653,1,[30577618]
mL(-1),16728,31,"[24652711, 21351753, 29231891, 34575727, 28369962, 31890967, 35494752, 35675545, 30445856, 34314099, 31027820, 25380370, 31410414, 31553036, 33885655, 33918943, 34575718, 28484977, 32767646, 25642401, 32801568, 31455975, 23460242, 33809896, 25415350, 29323531, 31930836, 29944364, 28659907, 31710143, 32230978]"
Mac-3,16784,1,[19966494]
COX-2,16793023,1,[23357630]
leptin,16846,3,"[23796217, 28630461, 33705950]"
Ly6C,17067,1,[30971441]
MD-2,17087,1,[24532584]
MDM2,17246,1,[26992741]
sod-2,172632,1,[27554775]
NQO1,1728,2,"[29248571, 27159021]"
DAF-16,172981,3,"[27554775, 27647012, 27554775]"
MITF,17342,2,"[27801787, 27801787]"
Ki-67,17345,3,"[29048673, 33705950, 36272693]"
MMP1,17386,1,[37312734]
MMP7,17393,1,[37312734]
MMP-9,17395,3,"[29510517, 32171839, 32171839]"
sod-1,174141,1,[27554775]
DAF-7,175237,1,[25303524]
ATPase,1769,1,[19517454]
COX-2,17709,2,"[30073232, 25457483]"
mucin2,17831,1,[33807544]
DNA methyltransferase,1786,3,"[34086936, 36286441, 34086936]"
hsp16.2,178659,1,[27554775]
MyD88,17874,1,[17947673]
Nrf2,18024,6,"[37777167, 27070586, 30149752, 31256391, 30149752, 27070586]"
NF-kappaB,18033,21,"[37777167, 36755021, 20107539, 31640118, 29510517, 33672606, 16899239, 19651243, 25457483, 34352712, 31892211, 34361637, 20937401, 25355452, 32992840, 25355452, 32992840, 25457483, 16899239, 20937401, 31640118]"
IkappaB alpha,18035,4,"[16899239, 20937401, 20937400, 29566694]"
iNOS,18126,27,"[16899239, 23517145, 33233743, 20224909, 21704694, 20937400, 36991200, 34822456, 30149752, 19857559, 25457483, 21277968, 31892211, 25355452, 19651243, 22083926, 19857559, 30149752, 22083926, 33233743, 25355452, 32397523, 20937400, 21704694, 19651243, 16899239, 24547933]"
trypsin-like serine protease,18165515,1,[27642126]
sod-3,181748,1,[27554775]
occludin,18260,2,"[28630461, 33807544]"
PCNA,18538,3,"[30934760, 30934760, 27604096]"
cFP,18636,1,[25561711]
PPARalpha,19013,2,"[35860381, 35860381]"
PPAR-gamma,19016,8,"[23848565, 31936890, 21080714, 20107539, 23848565, 21080714, 31936890, 31256391]"
PRP,19131,1,[32171839]
PS1,19164,1,[26807743]
EF-1 alpha,1917,3,"[20307326, 30633747, 30633747]"
COX 2,19225,13,"[33233743, 19651243, 21704694, 20224909, 30149752, 33233743, 31256391, 19651243, 32397523, 20224909, 32992840, 21704694, 30149752]"
PTP1B,19246,3,"[32397523, 32397523, 32397523]"
EGF,1950,3,"[27939989, 31893233, 26371759]"
AhR,196,9,"[26382631, 36160406, 37662726, 35056637, 34122415, 36160406, 35056637, 34122415, 26382631]"
Rb1,19645,2,"[9933987, 9436194]"
Rb2,19651,1,[9436194]
Reg3g,19695,1,[28630461]
p65,19697,2,"[19651243, 37777167]"
MLKL,197259,1,[35931117]
eIF4E,1977,1,[23468988]
eIF4G,1981,1,[23468988]
elastin,2006,1,[36768574]
FXR,20186,5,"[35173042, 30392748, 35173042, 35173042, 30392748]"
EN1,2019,1,[31795147]
CCL2,20296,2,"[30971441, 25799023]"
CCl4,20303,1,[25418207]
IL-8,20309,1,[29510517]
MIP-2,20310,2,"[16020192, 16020192]"
CXCL12,20315,2,"[25799023, 25799023]"
Foxp3,20371,1,[17947673]
SP-D,20390,2,"[16020192, 16020192]"
EphB1,2047,1,[36797277]
ERK,2048,1,[27939989]
Slug,20583,1,[26992741]
HER2,2064,3,"[25442282, 21918170, 25442282]"
AKT,207,26,"[30934922, 31163640, 22464013, 25442282, 36976205, 23468988, 33846818, 31280524, 30837881, 32295926, 38067576, 17516868, 25360754, 27939989, 28359246, 21468561, 32096436, 23747344, 17666799, 28359723, 30987066, 25806467, 31893233, 30355923, 31109134, 31109134]"
hERG,2078,2,"[26024438, 22694270]"
SREBP-1c,20787,2,"[31936890, 31936890]"
AKT2,208,1,[30837881]
IRE1alpha,2081,1,[34070303]
STAT3,20848,3,"[30618745, 29609012, 29609012]"
signal transducer and activator of transcription 6,20852,1,[23848565]
ER,2099,12,"[17438068, 37683805, 37662726, 37683805, 36165278, 17438068, 8031711, 31596610, 16751557, 26056942, 36575224, 26056942]"
Alb,213,5,"[35566312, 34308039, 2200593, 29100800, 34308039]"
Y (2 and 3,21354,1,[32330576]
cGAS,214763,1,[38067514]
TR,2149,1,[30844108]
ALDH1,216,5,"[31795147, 36797277, 30441806, 31795147, 30441806]"
NLRP3,216799,1,[36755021]
FA1,2175,2,"[33806727, 9251171]"
TGF-beta1,21803,1,[25799023]
TH,21823,1,[33719004]
mL,21832,7,"[26906638, 31936472, 22039419, 35255883, 1640360, 16989537, 23805902]"
FA2,2187,2,"[9251171, 33806727]"
TLR4,21898,4,"[34352712, 26559695, 24532584, 26559695]"
TNF-a,21926,35,"[16020192, 29566694, 12808294, 30073232, 19651243, 14519947, 33705950, 20107539, 22840014, 31892211, 21277968, 18642845, 25457483, 31398401, 21704694, 33807544, 26559695, 16899239, 25982420, 24049493, 35408555, 28360029, 20136448, 20224909, 38067514, 16899239, 16020192, 14519947, 33705950, 23510283, 19651243, 20136448, 28630461, 23796217, 29566694]"
FASN,2194,3,"[25442282, 16256699, 25442282]"
RANKL,21943,1,[25789604]
TPI,21991,1,[29549725]
FcepsilonRI,2205,1,[16213796]
tyrosinase,22173,1,[27801787]
TRP-1,22178,2,"[27801787, 27801787]"
FDFT1,2222,4,"[33890134, 33890134, 26643964, 1429235]"
FPS,2224,2,"[26803304, 26803304]"
VEGF,22339,9,"[29655782, 25799023, 19754167, 32171839, 29609012, 29609012, 19754167, 32171839, 23796217]"
HST,2249,2,"[29288760, 22931103]"
TRIF,225471,1,[17947673]
TGR5,227289,1,[36755021]
RRAS-2,22800,1,[31673827]
PAO1,228608,1,[19054330]
SPS-2,22928,1,[36144391]
SPS,22929,1,[36144391]
Lip,23049,1,[19797788]
Phr,23077,1,[25559405]
FOXO1,2308,1,[30934922]
Foxo3,2309,1,[26098777]
aldose reductase,231,2,"[26473887, 20603199]"
ICOSL,23308,1,[36160406]
syn,23336,1,[18319144]
FN1,2335,2,"[24718855, 36768574]"
SIRT1,23411,4,"[31018574, 31346342, 32825344, 31018574]"
S-adenosylmethionine (SAM) synthetase,23467989,3,"[21989639, 21989639, 21989639]"
laccase,23504612,1,[35906994]
G6PDH,23504891,2,"[22112266, 22112266]"
AP-1,2353,3,"[29234409, 29234409, 28811522]"
AP-1,2354,1,[15781230]
AST,235504,7,"[36991200, 18406549, 24559087, 30704622, 23796220, 30704622, 23796220]"
FMLP,2357,2,"[23822585, 23647825]"
apoptosis-related protein,23591,1,[26349514]
asp2,23621,1,[36166052]
MD-2,23643,2,"[24532584, 38045060]"
mL(-1),23961,1,[25288148]
cob,24161221,1,[33166617]
Akt,24185,4,"[25128810, 25159861, 26221612, 25288148]"
aldose reductase,24192,2,"[23458199, 16833015]"
Bcl-2,24224,1,[25128810]
CAT,24248,8,"[32257880, 30473664, 28752930, 32160646, 25128810, 26221612, 28752930, 32257880]"
cytochrome P4501A1,24296,1,[9296363]
ERK,24338,3,"[25128810, 25288148, 25525886]"
glucose-6-phosphate-dehydrogenase,24377,1,[29356583]
heme oxygenase-1,24451,1,[25128810]
interleukin-1beta,24494,1,[22327557]
IL-6,24498,3,"[32179464, 27402683, 27402683]"
KRAS,24525,1,[30577618]
iNOS,24599,1,[35094261]
