Gene,GeneID,Count,PMID
AFG1,246269,1,[30468840]
DARK,246855,1,[31673827]
PTP1B,24697,2,"[17279797, 17279797]"
FRAP,2475,11,"[24206732, 27272544, 33218179, 28245124, 38067576, 30123617, 28359246, 23468988, 23468988, 30123617, 28245124]"
CXCL12,24772,1,[26221612]
TNF-alpha,24835,6,"[32179464, 31926986, 25525886, 27402683, 26300947, 22327557]"
B1- B2- G1,24861,1,[19399242]
Bax,24887,1,[25128810]
estrogen receptor,24890,1,[23772114]
AlP,250,2,"[27401186, 27401186]"
NK2 receptor,25007,1,[7515038]
cytochrome P450- cytochrome b5,25251,1,[11727790]
IL-10,25325,2,"[18279796, 11777845]"
Fyn,2534,1,[32825344]
GSD-1,2538,1,[30993742]
caspase 3,25402,3,"[15757498, 25128810, 25692332]"
ku70,2547,1,[29557773]
Gab1,2549,1,[27939989]
beta-amyrin synthase,25491157,1,[22039103]
PC9,255738,1,[30037018]
leptin,25608,1,[29356583]
Smad3,25631,1,[24128039]
PPARgamma,25664,2,"[24752777, 24752777]"
Annexin V,25673,1,[25692332]
MAK,25677,1,[24369991]
AhR,25690,2,"[10721082, 9296363]"
AST,25721,2,"[27402683, 27402683]"
TRAP,25732,2,"[24174985, 24174985]"
proliferating cell nuclear antigen,25737,1,[26221612]
Fbx,25793,1,[31216760]
TRIVIDRAFT_90152,25798917,1,[34168625]
D1- p-Rb,25802,1,[22178684]
omp85,25813,2,"[25939848, 25939848]"
UDP-galactose 4-epimerase,2582,1,[11726498]
TrxR,25824,2,"[19941471, 19941471]"
asp1,25825,1,[36166052]
SSP1,26054,1,[36836253]
Tip,261726,1,[30103481]
Lyp,26191,2,"[27939989, 30205507]"
COX-2,26198,1,[35094261]
Fbx23,26262,1,[31216760]
ERbeta,26284,1,[12828470]
glucagon,2641,2,"[36937284, 35211458]"
ERK,26413,4,"[29566694, 25457483, 32992840, 32992840]"
p38,26416,4,"[19651243, 29566694, 25457483, 27070586]"
ERK-1/2,26417,5,"[20937401, 23468988, 19651243, 30971441, 34361637]"
JNK,26419,5,"[25457483, 19651243, 29566694, 20937401, 34361637]"
AST,26503,1,[21540101]
AN2,26610,1,[30650514]
CA,266790,2,"[21740099, 21740099]"
TIM,26762,1,[30445040]
cyclin B1,268697,1,[19651243]
CTXM-15,2716485,1,[36899290]
fil1,27179,1,[19443619]
beta-galactosidase,2720,1,[37235378]
Gli,2735,6,"[31795147, 30441806, 36797277, 30441806, 31795147, 30441806]"
Gli2,2736,2,"[36797277, 30441806]"
HtrA2,27429,1,[26870680]
Grx,2745,2,"[19941471, 19941471]"
Hydrophobin,27677088,2,"[36374077, 36374077]"
IL-8,280828,1,[38002956]
tumor necrosis factor-alpha,280943,1,[35931488]
MCP-1,281043,1,[38002956]
IFN-gamma,281237,1,[38002956]
IL-1alpha,281250,2,"[38002956, 35931488]"
STAT5A,282375,1,[24312879]
OVA,282665,6,"[31546903, 31488035, 19416507, 19416507, 31546903, 31488035]"
ANG,283,1,[25185869]
nonribosomal peptide synthetase,28379504,1,[26704531]
penicillin-binding protein,28381262,1,[36070164]
clumping factor A,28381647,1,[36070164]
P-gp,283871,2,"[22536197, 28606042]"
peroxidase,28721236,1,[21725501]
IL-4,287287,2,"[11777845, 11777845]"
alanine aminotransferase,2875,1,[37180439]
J-2 and J-3,28831,1,[32508319]
A2a,28882,1,[28358337]
beta-(1 3,28888,3,"[29256842, 19770064, 32370108]"
B1 and G1,28905,3,"[15281234, 15281234, 15156025]"
J-2 and J-3,28949,1,[32508319]
cyclic adenosine monophosphate protein (cAMP) dependent protein kinase A,29108831,1,[31973852]
GAPDH,29109298,2,"[31973852, 31973852]"
O-methyltransferase,29111727,1,[30947377]
chitinase,29112602,1,[30227935]
cytochrome p450- sterol desaturase,29112906,1,[29853165]
endoPG,29114947,2,"[37935846, 37935846]"
mitogen-activated protein (MAP) kinase,29119845,1,[30967462]
PD-L1,29126,4,"[35887442, 36160406, 37662726, 35887442]"
AR,29183,2,"[9870716, 9870716]"
PDIA3,2923,1,[31280524]
DNA polymerase beta,29240,2,"[14981314, 9514006]"
thrombin,29251,1,[21788727]
ANT,293,1,[36527127]
GSK-3beta,2931,1,[30355923]
GSK3beta,2932,1,[36947936]
glutathione reductase,2936,1,[12963009]
nitrite reductase,29361354,1,[23360460]
FB(1),29844,2,"[12324191, 9251171]"
dipeptidyl aminopeptidase II,29952,1,[17660441]
cellulase,29983681,1,[31267375]
ANXA1,301,1,[31280524]
IL-17,301289,1,[37298777]
H2AX,3014,3,"[30552586, 30552586, 30552586]"
H2A.Z,3015,1,[32594818]
ANXA2,302,1,[31280524]
tyrosinase,30207,1,[37110512]
MPO,303413,2,"[27402683, 27402683]"
HBE,3046,1,[37108944]
fli1,30619,1,[31989798]
rpd3,3065,1,[35887470]
HexA,3073,2,"[16256699, 16256699]"
HexB,3074,2,"[16256699, 16256699]"
Annexin V,308,17,"[28359723, 28728544, 33385937, 29805569, 34331181, 37894138, 21468561, 25806467, 33029139, 24368570, 26291658, 30974882, 21122037, 25537793, 36338578, 33389242, 36557944]"
HIF-1,3091,5,"[36598091, 32228434, 36976205, 31280524, 36976205]"
SIRT1,309757,1,[31018574]
NGF,310738,7,"[16881016, 28758954, 22203867, 25288148, 21530015, 21530015, 25288148]"
VIT,313831,1,[30473664]
c-Fos,314322,1,[25159861]
HMGB1,3146,1,[35931117]
HMGR,3159,3,"[33386071, 37197561, 26803304]"
HO-1,3162,6,"[21540101, 37597647, 23612372, 34575836, 34575836, 37351768]"
APAF-1,317,1,[31673827]
C1/C2 (5/6,3183,1,[1548191]
HNRNPH1,3187,1,[31280524]
adenomatous polyposis coli,324,1,[26445050]
HRAS,3265,1,[24718855]
APX,328,1,[36363809]
Hes-1,3280,2,"[36797277, 31795147]"
IAP-1 and -2,330,3,"[19861509, 17666799, 17666799]"
HSPA4,3308,2,"[31280524, 21684316]"
HSPA5,3309,1,[31280524]
X-linked inhibitor of apoptosis protein,331,2,"[17666799, 17666799]"
HSPA8,3312,1,[31280524]
HSP90,3320,2,"[22991673, 22991673]"
Mitogen-Activated Protein Kinase,3354888,2,"[30389761, 30389761]"
apolipoprotein B100,338,1,[32697756]
ICAM-1,3383,5,"[12765878, 36498968, 21093573, 36498968, 34575836]"
IDH,3417,3,"[29738972, 29738972, 19291250]"
IFNbeta,3438,1,[26068271]
IFN-alpha,3439,2,"[22076990, 22076990]"
IFN-gamma,3458,8,"[19009233, 24867795, 35973736, 21918170, 16169168, 35001312, 34575836, 36498968]"
major products B1- B2- G1,350,1,[21038701]
Abeta,351,6,"[29766796, 37949224, 30158491, 37949224, 32474470, 9578144]"
PSA,354,3,"[15986440, 15986440, 21147815]"
APO-1,355,2,"[26327534, 26327534]"
IL-1,3552,10,"[10096130, 35635755, 10096130, 23612372, 25404219, 28947170, 24838618, 24867795, 32344935, 10096130]"
IL-2,3558,3,"[27165325, 24867795, 35973736]"
CD25,3559,1,[35973736]
Fas ligand,356,3,"[21916504, 26098777, 30606981]"
IL-4,3565,2,"[35001312, 19009233]"
HSF,3569,10,"[22135889, 31489456, 10096130, 27165325, 35635755, 22126586, 19009233, 36498968, 38009054, 37789186]"
IL-8,3576,6,"[36498968, 23431343, 29408666, 38009054, 36498968, 34575836]"
IL-10,3586,1,[38009054]
IL-13,3596,1,[16213796]
interleukin-17A,3605,1,[35296854]
IMPDH2,3615,1,[37175852]
IDO1,3620,7,"[26382631, 34065885, 27457784, 34065885, 34065885, 26382631, 27457784]"
BUFFY,36251,1,[31673827]
insulin,3630,10,"[29915997, 32683035, 35635755, 33411984, 32407267, 33373432, 23612372, 28635658, 34004479, 34561081]"
ship,3635,1,[23525893]
aquaporin-9,366,1,[36768574]
IRF3,3661,2,"[33825097, 33825097]"
AR,367,7,"[17438068, 21147815, 36662227, 27355960, 21147815, 17438068, 36662227]"
CD11b,3684,3,"[22293124, 22564240, 18778764]"
CD11c,3687,1,[22564240]
ITGB1,3688,1,[25080434]
pks2,369,1,[26505484]
COX2 and 5,3703584,1,[33652111]
COX1,3703585,1,[33652111]
involucrin,3713,1,[36498968]
JAK,3717,3,"[23880305, 36498968, 23880305]"
c-Jun,3725,2,"[25360754, 28811522]"
AP-1,3726,2,"[21093573, 26371759]"
GST,373156,2,"[30075079, 30075079]"
KAI1,3732,1,[26371759]
lysyl-tRNA synthetase,3735,1,[22704625]
MK-1,3736,1,[16794340]
AR,374,2,"[9870716, 9870716]"
ARF1,375,1,[21457368]
Kv11.1,3757,1,[26024438]
HCN,378938,1,[15242282]
VEGFR,3791,5,"[25185869, 34811848, 29609012, 33846818, 34811848]"
TORC1,382056,6,"[34972198, 31893233, 31018574, 22519596, 33846818, 34972198]"
Eg5,3832,1,[35268740]
GPx,384001,1,[36991200]
KRAS,3845,2,"[37355668, 23588713]"
RAS64B,38494,1,[31673827]
Iron,3853509,2,"[34803944, 34803944]"
cytokeratin-14,3861,1,[36768574]
RhoA,387,2,"[28811522, 16473668]"
microRNA-29a,387222,1,[36272693]
Lac,3938,1,[19797788]
iNOS,395807,1,[32055207]
IFN-gamma,396054,1,[32055207]
albumin,396197,1,[27044011]
Mbp,396217,1,[34678442]
COX-2,396451,2,"[32055207, 32055207]"
interleukin-2,396868,1,[31947842]
RhoGDI2,397,1,[24710897]
caspase 3,397244,1,[35888783]
lig4,3981,1,[29557773]
UGT,40055,1,[28746736]
LPO,4025,1,[30693585]
PEPCK,403165,1,[31285248]
IL-8,403850,1,[33184275]
CD4,404704,1,[27128894]
ARNT,405,1,[37662726]
cytochrome P450,4051,1,[14742792]
SAP,4068,1,[29545735]
lysozyme,4069,1,[28931063]
miR-21-5p,406997,1,[29743060]
Smad2/3,4087,2,"[19009233, 33809098]"
methionyl-tRNA synthetase,4141,1,[20678224]
ALP,414873,1,[27044011]
Mbp,4155,3,"[32060621, 25015739, 34746476]"
MCAM,4162,1,[24718855]
IL-4,416330,1,[32055207]
MDM2,4193,1,[12613590]
RP9,420747,1,[16553274]
C-Met,4233,2,"[26744260, 26744260]"
SCF,4254,1,[31216760]
FADD,42594,1,[31673827]
AFF1,4299,1,[22221359]
AChE,43,21,"[29749305, 37999391, 37357520, 37757923, 38202796, 37423890, 37683876, 30158491, 25192355, 37423890, 37110485, 29749305, 37683876, 37110485, 29749305, 37999391, 38202796, 37357520, 30158491, 37757923, 38079052]"
NEP,4311,3,"[29766796, 29766796, 29766796]"
MMP-1,4312,2,"[29048673, 30109192]"
MMP-2,4313,6,"[20447056, 29048673, 36976205, 30109192, 18946196, 18946196]"
MMP-7,4316,5,"[29234409, 23588713, 28887754, 29234409, 23588713]"
MMP-9,4318,3,"[17562555, 37683805, 17562555]"
Toll,43222,1,[23638376]
DRICE,43514,1,[31673827]
ABCC1,4363,2,"[19517454, 19517454]"
spike,43740568,1,[34746476]
E,43740570,1,[36159744]
PLpro,43740578,5,"[33825097, 34746476, 34242870, 33339096, 33825097]"
Msi-1,4440,2,"[36797277, 30441806]"
COX-2,4513,2,"[23612372, 37110485]"
CYP,45282,1,[28746736]
Diphosphomevalonate decarboxylase,4597,1,[36813111]
MX1,4599,1,[31280524]
MYB,4602,1,[36144275]
Myc,4609,6,"[20552443, 30837881, 31109134, 22178684, 28811522, 19393284]"
MYD88,4615,1,[38045060]
Atf1,466,1,[34302199]
ATF4,468,1,[34070303]
ndufs8,4728,1,[35887413]
Nedd8,4738,1,[31216760]
AhR,475251,2,"[36421238, 36421238]"
NP,475393,2,"[36421238, 36421238]"
Neuraminidase,4758,3,"[37999391, 37999391, 37999391]"
Nrf-2,4780,10,"[21540101, 37351768, 34443375, 36321740, 24728716, 27178040, 28041784, 28450128, 24728716, 27178040]"
NF-kappaB,4790,14,"[23533483, 32295926, 30688672, 23336512, 29773004, 23431343, 19861509, 22519596, 36498968, 34443375, 23612372, 24391470, 30688672, 22519596]"
IkappaB-alpha,4792,2,"[23431343, 23612372]"
NGF,4803,5,"[17320402, 27588730, 36362380, 17320402, 36362380]"
NK3,4824,1,[7515038]
nm23-H1,4830,1,[27941649]
iNOS,4843,1,[27159021]
Notch-1,4851,2,"[36797277, 31795147]"
ACR,49,1,[28848500]
NT5E,4907,2,"[25080434, 25080434]"
TrkB,4915,1,[36321740]
orf-2,4924652,1,[1311842]
LOX-1,4973,1,[37110485]
OMP,4975,1,[25939848]
mHSR1,50497,1,[33531553]
pH,5053,2,"[25230522, 34844367]"
IL-22,50616,1,[26382631]
fatty acid synthase,50671,1,[29356583]
GSK-3beta,50686,1,[25128810]
ERK1/2,50689,2,"[25128810, 28758954]"
Zervamicins IIA and IIB,50771,1,[17589870]
JAM-A,50848,2,"[37108944, 37108944]"
Keap1,50868,1,[37777167]
PC,5091,2,"[36087724, 36087724]"
pHs,5092,1,[15112060]
IL-22,50929,1,[33719004]
FAME,50968,1,[26286349]
DESI,51029,1,[31112181]
PCNA,5111,2,"[21225227, 15986440]"
pgaR,51129,1,[36255295]
PD-1,5133,2,"[35887442, 35887442]"
iNOS,51477,2,"[34203256, 23612372]"
orf5,51503,1,[33406573]
SIRT6,51548,1,[29515203]
P-20,51673,1,[37365694]
ATX,5168,1,[38147116]
IL-6,517016,1,[35931488]
CD31,5175,1,[15986440]
cFP,5199,1,[25561711]
PFKFB3,5209,1,[34303764]
PFK1 and 2,5213,1,[34303764]
PGD,5226,2,"[29849117, 29849117]"
ABCB1,5243,9,"[19517454, 26222905, 36983477, 26222905, 16019806, 26222905, 16019806, 28606042, 36976227]"
A1a,5265,1,[24349254]
phosphoinositide-3-kinase,5293,2,"[23468988, 23747344]"
PI3Kgamma,5294,1,[28359246]
PKM2,5315,3,"[32507600, 32507600, 32507600]"
PLA2,5319,4,"[9578144, 20955150, 9578144, 20955150]"
uPA,5328,2,"[22033405, 22033405]"
LH-1,5351,1,[36312981]
DEBCL,53585,1,[31673827]
PL,5406,6,"[37999391, 37999391, 28006918, 38079052, 36216138, 37999391]"
Mart,5414,1,[31100435]
TPS1,541974,1,[23751979]
PAO,541983,1,[36371871]
PRX1,542029,4,"[36857007, 31652440, 22475000, 37569319]"
Cyt-C,54205,19,"[30355923, 26870680, 18222036, 30355923, 30355923, 30934922, 26870680, 30860609, 19861509, 25268882, 18481862, 21916504, 28728544, 25641103, 18222036, 26871659, 26291658, 29545735, 15949805]"
BENZOXAZINELESS1,542117,4,"[21730199, 21730199, 21730199, 21730199]"
ZmAn2,542165,1,[29132306]
P1 (pericarp color 1,542272,1,[31996735]
CAT3,542370,1,[22383877]
Calmodulin,542465,2,"[31935649, 31935649]"
APX,542476,1,[36371871]
LLS1,542575,1,[35303096]
RPB1,5430,1,[23357352]
RPB2,5431,2,"[23357352, 37252052]"
pap1,543510,1,[35760884]
GOX,54363,2,"[33169928, 33169928]"
oxidoreductase,543818,1,[28338918]
ERF2,543866,1,[37940862]
PO,543959,3,"[37651951, 32410087, 37651951]"
beta-1-3 glucanase,543987,1,[11106022]
CAT,543990,2,"[37651951, 37651951]"
lipoxygenase,543994,2,"[31838316, 31542655]"
Lox C,544008,1,[37940862]
Pti-5,544042,1,[35862794]
MYB,544113,1,[28980117]
MAT1-1,544155,2,"[37746203, 37746203]"
EXT-3,544158,2,"[37940862, 37940862]"
FAD7,544203,2,"[32337100, 32337100]"
SOD,544259,2,"[32410087, 32410087]"
ERF3,544260,1,[37940862]
UGT1A9,54600,1,[27457784]
INO80,54617,1,[32594818]
PPAR,5465,3,"[32683035, 31346342, 24728716]"
PPAR-gamma,5468,3,"[24728716, 24401848, 24728716]"
PDH,54704,3,"[31817301, 31817301, 31817301]"
SLC25A38,54977,1,[26821380]
ToF,55079,1,[29500428]
Brix,55299,1,[33268164]
orf1,55354,1,[33406573]
Sage,55511,2,"[24129950, 24129950]"
AMPK,5562,1,[31346342]
AMPK,5563,1,[32683035]
C,55832,2,"[31213557, 31213557]"
ERK,5594,11,"[29653168, 31893233, 21093573, 32128278, 36321740, 22293124, 20447056, 31911173, 29653168, 22293124, 21093573]"
ERK1/2,5595,5,"[25442282, 29234409, 20447056, 20447056, 25360754]"
JNK,5599,8,"[30123617, 19861509, 33166597, 31911173, 29653168, 19861509, 33166597, 30123617]"
cryptic,55997,9,"[34221811, 22097802, 20467781, 22126067, 28358596, 21768386, 26225453, 28229977, 24085397]"
prolactin,5617,1,[37662599]
PRS,5640,1,[35723692]
Foxo3,56484,1,[26098777]
dectin-1,56644,1,[22878139]
mTOR,56717,2,"[28245124, 23468988]"
TOMM22,56993,1,[33890134]
CTR1,5719129,1,[23423950]
CYC6,5723799,3,"[23423950, 23423950, 23423950]"
platelet activating factor receptor,5724,1,[30061613]
COPT1,5726486,1,[23423950]
CTX),57276,1,[27604096]
PTEN,5728,2,"[25806467, 25806467]"
PC3,57332,1,[24132497]
aid,57379,6,"[29156005, 31020039, 26686621, 35616785, 21717315, 24651031]"
cytochrome P450 monooxygenase,57404,2,"[27274078, 32814804]"
cyclooxygenase 2,5743,2,"[16219483, 19649732]"
FAK,5747,3,"[33846818, 29234409, 31109134]"
PTMs,5763,1,[35622565]
PTP1B,5770,8,"[35524660, 23612372, 28635658, 23770564, 27939989, 28635658, 23612372, 28635658]"
Shp1,5777,1,[27939989]
Bak,578,2,"[25537793, 16893972]"
Shp2,5781,1,[27939989]
PTPRA,5786,1,[27939989]
BAX,581,32,"[37894482, 28359723, 28728544, 19861509, 29653168, 30934922, 28041784, 23217280, 24071573, 22285236, 36583050, 25661342, 32096436, 19393284, 21122037, 25641103, 21916504, 24368570, 21241775, 25537793, 31374354, 26871659, 25268882, 30355923, 29545735, 30414102, 29805569, 18222036, 26291658, 29845223, 23747344, 24815470]"
paxillin,5829,2,"[35887442, 29234409]"
AmpC,5850688,1,[34119841]
Rac1,5879,2,"[28811522, 26371759]"
BChE,590,7,"[30158491, 37357520, 38202796, 37357520, 38202796, 37357520, 37357520]"
RGF,5900,1,[25939848]
TGF-beta1,59086,3,"[25402560, 24128039, 32179464]"
TrkA,59109,1,[28758954]
RasA,5921,1,[15075281]
pRb,5925,2,"[17516868, 25062475]"
ACE2,59272,3,"[37789186, 34746476, 34746476]"
MSI,5928,1,[26831708]
Cyclin D1,595,11,"[36225350, 30837881, 24401848, 30355923, 29549725, 17516868, 25062475, 21225227, 15548174, 23682781, 28811522]"
